,n_image,lambda_full,dcor_full,dcov_full,mic_full,tic_full,pearson_full,lambda_hist,dcor_hist,dcov_hist,mic_hist,tic_hist,pearson_hist,lambda_grid,dcor_grid,dcov_grid,mic_grid,tic_grid,pearson_grid
0,1,0.880472453593592,0.9998996290039435,0.1089566491740942,0.9999999932711469,13346.407180124783,0.9995645806117532,0.2514728604004783,0.9812002942862663,0.07888462768517494,0.9999999932711469,13346.40448588621,0.9513811930011775,1.5339344793221306,0.9976445433612495,0.10777646437827548,0.9999999932711469,13346.408259913793,0.9933110204884718
1,2,0.6263939521821581,1.0782464334012305,0.03416420749574808,0.9999999995231513,13350.628960360144,0.984811440235748,-0.02592737997085924,0.0,0.0,0.9999999995231513,13350.62639060453,0.5459367137530838,-1.6162152401132412,0.16050172551112274,0.0017884017168994812,0.7624940060952715,6130.263772225585,0.17057996228215824
2,3,0.579545349603547,1.00157032479909,0.09114205383638617,0.9999999873849528,13347.72276635599,0.9911270430781774,0.2560541126047887,0.9981361070804226,0.07274242922432181,0.9999999873849528,13347.72059032101,0.9460931985122891,2.160516783170679,0.9854817936432028,0.08587281063740415,0.9999999873849528,13347.748374971425,0.9606152811411959
3,4,0.5832538977790949,0.9988064984852535,0.09114223727082166,0.9999999999999994,13345.712463937385,0.9915759661032819,0.20089053590901268,1.0058826781210144,0.06917158913281825,0.9999999845675271,13345.668397426323,0.9240215080962242,0.46526871235973116,0.998487733626704,0.08653366531704228,0.9999999845675271,13345.696299714951,0.9834952892600748
4,5,0.42807348399621487,0.9904482846026491,0.10518762366745808,0.9999999999999976,13345.72216936075,0.9698084137971047,0.05573447353662126,0.9698876018530492,0.0692620488583557,0.9999999999253539,13345.689190565681,0.8449450025265139,0.5704376668725388,0.9940441246265634,0.11103248332722676,0.9999999999253539,13345.730296798056,0.9843979155229814
5,6,0.4688288489283735,0.9985148307014593,0.13522092060800486,0.9999999999823387,13345.932169985144,0.9874108035022566,0.39281507799847704,0.9974686296446778,0.12721828458739792,0.9999999999823391,13345.96130559583,0.9807526560895367,1.504092492257098,0.9972144432194582,0.17820371104495944,0.9999999999823387,13345.95863663489,0.9947149637486776
6,7,1.1456138758324859,0.9972401451640841,0.09556787186703712,0.9999997312770903,13347.946714069049,0.9993317627929087,0.2152289973170299,0.982781714047718,0.0669738470873435,0.9999997312770903,13347.934390925337,0.9358895189245161,2.2698516620187865,0.984068427537632,0.08123586985193723,0.9999997312770903,13347.930734760355,0.9596330767576046
7,8,0.46325655923145725,0.992898846877351,0.1414874472881408,0.9999999998320471,13345.580210947193,0.9837749772107988,0.41669131413150184,0.992422682804017,0.13680030225899187,0.9999999998320471,13345.580267279167,0.9796268340591712,1.2474626909007396,0.9990758796954163,0.17780512406017127,0.9999999998320471,13345.591103134953,0.9979768019976274
8,9,1.259441679010079,0.998335802993093,0.091023178400547,0.9999999999813382,13347.454210220694,0.9977435991344417,0.23292964511130848,1.0145743551355217,0.061476453469916044,0.9999999999813382,13347.430612783166,0.9282909927904286,1.485543708027684,0.9988825743013905,0.09132574425162168,0.9999999999813382,13347.444518333494,0.9927131264860569
9,10,0.8599042218398391,1.0007676276443733,0.08760856929952625,0.9999999993281916,13346.04559749163,0.9989221028973678,0.2517761731001247,0.9812864706506527,0.06121855276157425,0.9999999993281916,13346.042286883898,0.930676145286311,21.738899041813543,0.36006101208050034,0.01349579018926254,0.9969456273083507,10744.516281263855,0.36606141041958207
10,11,1.0239823580018967,1.001082613171642,0.11148528908519838,0.9999999972448516,13349.8647601857,0.9999710146325057,0.11592143819895474,1.0234253659735633,0.08179388149300248,0.9999999972448516,13349.803626731346,0.9175962497442585,0.8650773195194381,0.9985678423684726,0.11265396351581326,0.9999999972448516,13349.858349842347,0.999063410896782
11,12,1.581036525788231,1.0014019162609298,0.11613660291952596,0.9999999997014181,13347.483815629112,0.99137263307076,0.24166507792649233,0.9972794678937779,0.07027432253338663,0.9999999997014181,13347.455576387587,0.9386406044058587,4.491093171001908,0.9085709424961357,0.0983571763702129,0.9999999997014181,13347.48267868116,0.8225156927492051
12,13,0.4101592468981841,0.9889141532770678,0.10359910537481418,0.9999999984884314,13345.550876556914,0.9764256811087173,0.3245628150017761,0.9879774399853269,0.09647261456883485,0.9999999984884314,13345.540500076648,0.9640297945040737,0.6611472645976832,0.9981306177414635,0.11880149627380779,0.9999999984884314,13345.549579336564,0.9939771001496425
13,14,0.5805477210534767,0.9988925288693535,0.12215441515166173,0.9999999819480409,13345.927746614803,0.9906780051390636,0.43452799555743454,0.9935234554512186,0.11433781270180596,0.9999999819480409,13345.918842820705,0.98080300206712,-0.02742034029736612,0.9834869183168983,0.061525566941398734,0.9999999819480409,13345.888893212603,0.76551474480744
14,15,0.29423867639123763,0.9879934431151204,0.18407686712992266,0.9999999945780621,13346.307533867834,0.9625541223861063,0.20854843417249141,0.9860030618381496,0.16634000773890706,0.9999999999470165,13346.303376664062,0.9457859825197573,131.26892936202626,0.2818603641944008,0.02341666553078329,0.7157143569120502,6323.154158860139,0.26048586624674713
15,16,0.5403409321823843,1.0000795492352572,0.0965838957897339,0.9999999925354743,13346.572574417238,0.9887208963312052,0.28928271491128726,0.9837674631580312,0.08013786248542011,0.9999999925354743,13346.56616818034,0.9577381078821646,0.8493266569064605,0.9994654299672882,0.10408908135756315,0.9999999925354743,13346.566072185855,0.9990039185633923
16,17,0.5030973283882897,0.9912845029564052,0.13154416454809983,0.9999999993281916,13347.228157249425,0.9837481326254083,0.29800906166849017,0.9833446285575835,0.11908832031327908,0.9999999993281916,13347.227614386074,0.9664750006532564,0.921574031138539,0.999422251775711,0.13429346263221076,0.9999999993281916,13347.228485127167,0.9996310093235403
17,18,0.25303785808663304,0.9891488643812497,0.07014494284226766,0.9999999999999976,13345.426192772284,0.9535303781348333,0.08104092016220839,0.9574231322538903,0.05397350669169949,0.9999999999999976,13345.40922264766,0.9284756697295499,0.3620690745532394,0.9911497972403356,0.07621400010787553,0.9999999999999976,13345.445593125827,0.9665361819021887
18,19,0.4831698438737146,0.9978426215487661,0.09883713808875418,0.9999999547059651,13345.929370541815,0.9885274934232187,0.31956373228397894,0.9884159661102448,0.0862495506943763,0.9999999547059651,13345.929382342472,0.9787384172397982,1.6562066920370913,0.9952978907466974,0.11757014976745273,0.9999999547059651,13345.937895379942,0.9876265892534912
19,20,0.984876370179488,1.0002711911711923,0.28798702609371923,0.9999999988056744,13286.621825104403,0.9999950057204319,0.05084710547640066,0.9965805476873953,0.1298926169607504,0.9999999988056744,13286.618260701656,0.8923777014583247,1858.4659887149458,0.3824131498056588,0.09660733407670682,0.856817746925247,7675.762112167499,0.3634659901068465
20,21,0.8807149835874797,0.9980483837776386,0.10221669434977436,0.9999999999813382,13346.489507976903,0.9992734062902778,0.19780525694538606,0.9835775067791871,0.0698752585373615,0.9999999999813382,13346.466919291033,0.9243470976501553,0.8592809351245704,0.9966492580964852,0.1017935186326962,0.9999999999813382,13346.478350026055,0.9989821265699427
21,22,0.5793484170537427,1.0011507503041117,0.09242876662287378,0.9999999998763721,13345.30920180579,0.9912799936888859,0.24933324197351742,0.9814808263662316,0.07014850779904612,0.9999999998763721,13345.297848586799,0.9395848503048915,0.45831401977016684,0.9974181641716717,0.08642252162495492,0.9999999998763721,13345.309634831137,0.9823666690108862
22,23,0.42307965476452697,0.9953832970739716,0.09410047132552694,0.9999999974621341,13345.41995308164,0.9809148516741462,0.31209094994667325,0.9999267518791194,0.08608278403759669,0.9999999974621341,13345.398674429138,0.9636062900676793,4.761598990977416,0.9065122640271694,0.07963836598957681,0.9999999974621341,13345.361779377834,0.8376972727427571
