img_a,img_b,method,dcor,dcov,mic_e,tic_e,pearson,mic,tic,corr
img_0_bw,img_0_bw,full,0.9990037415738382,0.10983992972428061,,,,0.9999999932711469,13346.41831174982,0.9999999999999997
img_0_bw,img_0_bw,fast,1.0,1118.0692476619497,,,,1.0000000000000002,41.33546405684484,1.0
img_0_bw,img_0_noise_low,full,0.8218022202145648,0.09527306490632469,,,,0.5179506502406788,4332.547017340955,0.8439597367869724
img_0_bw,img_0_noise_low,fast,0.8163679071569886,1037.2143046359697,,,,0.8204402511423331,28.457144951679155,0.7361936034368857
img_0_bw,img_0_noise_mid,full,0.42924298500031777,0.06610733564657785,,,,0.1240304883125602,917.8536543903954,0.4630450966356259
img_0_bw,img_0_noise_mid,fast,0.7643132136539392,974.257356664029,,,,0.7236215127630469,24.999536333106708,0.6830370943961968
img_0_bw,img_0_noise_high,full,0.2707757606376897,0.051740393631430875,,,,0.050063301014389855,361.2987102901008,0.29819350434243647
img_0_bw,img_0_noise_high,fast,0.7701608593032885,994.8104447241634,,,,0.8027799367324459,28.559666106566745,0.6752813601723264
img_0_noise_low,img_0_noise_low,full,1.0000000000002331,0.12223976915717148,,,,1.0000000000000038,13344.90495974687,0.9999999999999998
img_0_noise_low,img_0_noise_low,fast,1.0,1443.7647889881957,,,,1.0000000000000002,41.33030079569897,0.9999999999999998
img_0_noise_low,img_0_noise_mid,full,0.3647453792724292,0.05923057397123862,,,,0.0898408316056699,649.8370513827329,0.39048409920096566
img_0_noise_low,img_0_noise_mid,fast,0.9800072914729788,1419.5330380106075,,,,0.8976741795845459,35.207511620617396,0.9802883968725338
img_0_noise_low,img_0_noise_high,full,0.23209233081322683,0.04676171478863996,,,,0.0371064424163251,263.2545467085688,0.2525523874269539
img_0_noise_low,img_0_noise_high,fast,0.9877087437324855,1449.7785273271568,,,,0.9834950677145502,39.57208638158995,0.9826205928564331
img_0_noise_mid,img_0_noise_mid,full,1.0000000000002054,0.2157246453353246,,,,1.0000000000000038,13344.90495974687,0.9999999999999998
img_0_noise_mid,img_0_noise_mid,fast,1.0,1453.2353367280855,,,,1.0000000000000002,41.34396622613948,1.0
img_0_noise_mid,img_0_noise_high,full,0.12610786509300423,0.03375323736000992,,,,0.011757337681975387,84.72153438400179,0.13916011557709546
img_0_noise_mid,img_0_noise_high,fast,0.980090656183389,1443.307157685947,,,,0.9131679843335894,35.22336796209789,0.9823490940495593
img_0_noise_high,img_0_noise_high,full,1.0000000000000846,0.33208308606167974,,,,1.0000000000000038,13344.90495974687,1.0
img_0_noise_high,img_0_noise_high,fast,1.0,1492.275756759185,,,,1.0000000000000002,41.3371115867404,0.9999999999999999
img_1_bw,img_1_bw,full,1.0066530952948782,0.032064083638164896,,,,0.9999999995231513,13350.63235050213,0.9999999999999997
img_1_bw,img_1_bw,fast,1.0,1565.6639504667899,,,,1.0000000000000002,41.337034409062035,1.0
img_1_bw,img_1_noise_low,full,0.482108460750788,0.02352165516196749,,,,0.12667290831433528,1258.08818168343,0.6268700870865889
img_1_bw,img_1_noise_low,fast,0.462723926197128,764.7521536749813,,,,0.4590321851741945,15.347393588642738,0.26294046216754885
img_1_bw,img_1_noise_mid,full,0.20838382778914818,0.016465088826669277,,,,0.028450200638441284,237.79620274560722,0.2587438891193558
img_1_bw,img_1_noise_mid,fast,0.24452975652221615,375.6863181134606,,,,0.4099932377516912,12.858787239039957,0.03958025335421121
img_1_bw,img_1_noise_high,full,0.1371254894971901,0.01385654856164493,,,,0.013035273244826489,96.75438296665351,0.1590525306589533
img_1_bw,img_1_noise_high,fast,0.25543926509961074,386.5785866598695,,,,0.42053085795851475,13.342989655540654,0.0559802210491579
img_1_noise_low,img_1_noise_low,full,0.9999999999999373,0.0747321112503059,,,,1.0000000000000038,13344.90495974687,1.0
img_1_noise_low,img_1_noise_low,fast,1.0,1744.6123916082681,,,,1.0000000000000002,41.3344951626068,1.0
img_1_noise_low,img_1_noise_mid,full,0.11526091266360419,0.013949744296638141,,,,0.018759058537829918,141.78723416050593,0.16243033688270164
img_1_noise_low,img_1_noise_mid,fast,0.7570176475014742,1227.721518501746,,,,0.8940631275435156,32.96756981422682,0.7385745395177593
img_1_noise_low,img_1_noise_high,full,0.07275895485396945,0.011261790794146189,,,,0.00835054271216126,60.941131838417135,0.10099148177244732
img_1_noise_low,img_1_noise_high,fast,0.7569666219810501,1209.2805513344379,,,,0.9012491401139121,32.962658252720104,0.7394038985121958
img_1_noise_mid,img_1_noise_mid,full,0.9999999999999827,0.19600228481246856,,,,1.0000000000000038,13344.90495974687,1.0
img_1_noise_mid,img_1_noise_mid,fast,1.0,1507.6091868010753,,,,1.0000000000000002,41.335823325381206,1.0
img_1_noise_mid,img_1_noise_high,full,0.03431109860171131,0.008600675622509346,,,,0.0034341276347552136,19.816567782162135,0.04207075721140691
img_1_noise_mid,img_1_noise_high,fast,0.9989707601184878,1483.5357832839218,,,,0.9999559719934967,40.44219223772124,0.9987511957357705
img_1_noise_high,img_1_noise_high,full,1.0000000000001215,0.3205787676303496,,,,1.0000000000000038,13344.90495974687,0.9999999999999998
img_1_noise_high,img_1_noise_high,fast,1.0,1462.8564931102753,,,,1.0000000000000002,41.340795498353906,1.0
img_2_bw,img_2_bw,full,1.0032396994777268,0.0980865120578199,,,,0.9999999873849528,13347.779225408536,0.9999999999999992
img_2_bw,img_2_bw,fast,1.0,1147.8452454386363,,,,1.0000000000000002,41.31749441890989,1.0
img_2_bw,img_2_noise_low,full,0.7960858981939534,0.08462822561389392,,,,0.4371824001251413,4017.409961468957,0.8399402983383524
img_2_bw,img_2_noise_low,fast,0.7757667739128664,986.6151828855211,,,,0.6754635447491655,25.01234841924046,0.7180082886605843
img_2_bw,img_2_noise_mid,full,0.41232491384201625,0.05957892664569942,,,,0.1048556186035125,861.1330696381197,0.45783392488467317
img_2_bw,img_2_noise_mid,fast,0.7100518034115758,924.7858169715018,,,,0.638776822768804,23.269936418664997,0.6229690403145067
img_2_bw,img_2_noise_high,full,0.2641226155882758,0.04753861778146473,,,,0.04340613575497086,344.949885557081,0.29530419600168734
img_2_bw,img_2_noise_high,fast,0.5975268685192974,764.9737407962541,,,,0.5128528537943867,18.903961432173496,0.4946957349468557
img_2_noise_low,img_2_noise_low,full,0.9999999999998769,0.11558621076100245,,,,1.0000000000000038,13344.90495974687,1.0
img_2_noise_low,img_2_noise_low,fast,1.0,1409.1262317692135,,,,1.0000000000000002,41.31647271907814,1.0
img_2_noise_low,img_2_noise_mid,full,0.34388209342176124,0.054027314657408475,,,,0.07389408727734564,600.0027700359483,0.38488304426788655
img_2_noise_low,img_2_noise_mid,fast,0.946514165427785,1365.8767851779621,,,,0.9676615524396944,36.83918437551366,0.9478235016168368
img_2_noise_low,img_2_noise_high,full,0.2198560471056191,0.043025913362642304,,,,0.031371485761174815,244.8739873658347,0.24728936334455065
img_2_noise_low,img_2_noise_high,fast,0.8245121099921366,1169.5516540585736,,,,0.8110410637207217,30.387384351676634,0.8180262753998717
img_2_noise_mid,img_2_noise_mid,full,1.0000000000000093,0.21355100220964135,,,,1.0000000000000038,13344.90495974687,1.0
img_2_noise_mid,img_2_noise_mid,fast,1.0,1477.8110577581633,,,,1.0000000000000002,41.35101122265313,0.9999999999999998
img_2_noise_mid,img_2_noise_high,full,0.12141356150439829,0.03229659039024796,,,,0.011182477518441031,82.55383143363198,0.13605925912142142
img_2_noise_mid,img_2_noise_high,fast,0.9455411382589077,1373.527324636613,,,,0.8554503493259508,32.785087208597126,0.9483684959015712
img_2_noise_high,img_2_noise_high,full,0.9999999999999818,0.3313426486617056,,,,1.0000000000000038,13344.90495974687,0.9999999999999998
img_2_noise_high,img_2_noise_high,fast,1.0,1427.8902821261015,,,,1.0000000000000002,41.32988582463672,1.0
img_3_bw,img_3_bw,full,1.0035096218944306,0.09783668583875517,,,,0.9999999999999994,13345.777306203729,1.0
img_3_bw,img_3_bw,fast,1.0,1205.149701659259,,,,1.0000000000000002,41.31581828093452,1.0
img_3_bw,img_3_noise_low,full,0.7946977933072183,0.0838144223907467,,,,0.45928012082958525,3948.0142268194095,0.830281059202683
img_3_bw,img_3_noise_low,fast,0.7360566088971827,979.4504161768809,,,,0.7064701867164938,24.953567281796133,0.6612231593528948
img_3_bw,img_3_noise_mid,full,0.4036214380168244,0.05797544890396482,,,,0.10544066061506327,816.1025033112477,0.44392881372060394
img_3_bw,img_3_noise_mid,fast,0.5574715623783587,752.532462990738,,,,0.580474780366317,20.149816045252418,0.4419500074451542
img_3_bw,img_3_noise_high,full,0.25484218837782147,0.04570143207651109,,,,0.042406306951249285,320.5058289581642,0.2826509791112707
img_3_bw,img_3_noise_high,fast,0.4848259704264954,644.4446972915081,,,,0.4989359487364102,16.660623188745532,0.3544447259098047
img_3_noise_low,img_3_noise_low,full,0.9999999999999178,0.1140915044202591,,,,1.0000000000000038,13344.90495974687,1.0
img_3_noise_low,img_3_noise_low,fast,1.0,1469.2695551570168,,,,1.0000000000000002,41.332763368039146,1.0
img_3_noise_low,img_3_noise_mid,full,0.33559149651427744,0.05214556770845211,,,,0.07341973309485833,561.7758318308668,0.36975031278753057
img_3_noise_low,img_3_noise_mid,fast,0.8763421937528858,1306.1903914951054,,,,0.8341456843942353,32.27807650143119,0.8661774633869312
img_3_noise_low,img_3_noise_high,full,0.21122141043680925,0.04097632249099851,,,,0.030076489158981097,224.60286491427243,0.23398729537266832
img_3_noise_low,img_3_noise_high,fast,0.7889540475434351,1157.9284610026677,,,,0.7547255921408952,28.37393450520732,0.7673281527807811
img_3_noise_mid,img_3_noise_mid,full,0.9999999999999246,0.2116214070091425,,,,1.0000000000000038,13344.90495974687,1.0
img_3_noise_mid,img_3_noise_mid,fast,1.0,1512.0426621966394,,,,1.0000000000000002,41.364117626872684,1.0
img_3_noise_mid,img_3_noise_high,full,0.1112180002848619,0.029384835803826635,,,,0.009799397391157707,70.69635438519789,0.12479092918373097
img_3_noise_mid,img_3_noise_high,fast,0.9756941601699219,1452.6968954016622,,,,0.9019430369309818,34.963681710132796,0.9776521827550813
img_3_noise_high,img_3_noise_high,full,1.0000000000000127,0.32986540802056724,,,,1.0000000000000038,13344.90495974687,1.0
img_3_noise_high,img_3_noise_high,fast,1.0,1466.083009172276,,,,1.0000000000000002,41.35089360861839,1.0
img_4_bw,img_4_bw,full,0.9983568137639423,0.11472943678966924,,,,0.9999999999999976,13345.804964770929,1.0
img_4_bw,img_4_bw,fast,1.0,1016.8710331594734,,,,1.0000000000000002,41.31934775047037,0.9999999999999998
img_4_bw,img_4_noise_low,full,0.8420805872495092,0.1032859369733146,,,,0.4791382482578162,4648.757761592376,0.8846526174664653
img_4_bw,img_4_noise_low,fast,0.5717386460224321,674.8635652359106,,,,0.4128682915103582,14.546563665048721,0.5734459989751712
img_4_bw,img_4_noise_mid,full,0.4804952669770964,0.07697033587536117,,,,0.14360968029670435,1201.162206854899,0.5347901327515037
img_4_bw,img_4_noise_mid,fast,0.3100507945515066,381.70172217790594,,,,0.3317084177045576,10.738550257596351,0.2118008100251371
img_4_bw,img_4_noise_high,full,0.3142864724250073,0.0619390819758783,,,,0.061243726028847374,496.46955691449,0.35382138428985577
img_4_bw,img_4_noise_high,fast,0.34028789686743566,423.4563842179909,,,,0.3801417278085845,12.369903638818176,0.2517196058275798
img_4_noise_low,img_4_noise_low,full,1.000000000000035,0.13091397233240745,,,,1.0000000000000038,13344.90495974687,1.0
img_4_noise_low,img_4_noise_low,fast,1.0,1370.1590704657788,,,,1.0000000000000002,41.3222706568173,1.0
img_4_noise_low,img_4_noise_mid,full,0.421587702666717,0.07208097704697385,,,,0.11346158498942402,938.6026787894825,0.4735432249321215
img_4_noise_low,img_4_noise_mid,fast,0.8165966892662878,1166.947835020792,,,,0.899327503623011,33.4196916971912,0.806267274788414
img_4_noise_low,img_4_noise_high,full,0.27691420867788696,0.05824823616432992,,,,0.04918173580510195,397.522877845556,0.31323135259241697
img_4_noise_low,img_4_noise_high,fast,0.8452663420382165,1220.9793394628555,,,,0.9652016987500649,34.06664096079785,0.8354465346980703
img_4_noise_mid,img_4_noise_mid,full,0.9999999999998864,0.22329523723401776,,,,1.0000000000000038,13344.90495974687,1.0
img_4_noise_mid,img_4_noise_mid,fast,1.0,1490.4474402344479,,,,1.0000000000000002,41.33765178552453,1.0
img_4_noise_mid,img_4_noise_high,full,0.16639062041354555,0.045710198701279126,,,,0.020208957932005115,155.60666246715078,0.18837967862926475
img_4_noise_mid,img_4_noise_high,fast,0.9967156629261045,1501.6159060317498,,,,0.9331781149026102,36.71037119241933,0.9973849174821443
img_4_noise_high,img_4_noise_high,full,0.9999999999999728,0.3379785016345071,,,,1.0000000000000038,13344.90495974687,1.0
img_4_noise_high,img_4_noise_high,fast,1.0,1522.8547711427018,,,,1.0000000000000002,41.35996373840641,1.0
img_5_bw,img_5_bw,full,0.9994462949281417,0.1673165629824051,,,,0.9999999999823387,13345.981411340945,0.9999999999999996
img_5_bw,img_5_bw,fast,1.0,791.2264415210217,,,,0.9999861288309188,41.326544412183836,1.0
img_5_bw,img_5_noise_low,full,0.9109356955195778,0.15519767569207116,,,,0.6606560777046087,5964.119189321949,0.9207401917274178
img_5_bw,img_5_noise_low,fast,0.7182680925183156,658.4724922278468,,,,0.5611082351709479,19.660937093124616,0.5710684914572615
img_5_bw,img_5_noise_mid,full,0.5913546564049128,0.11949012619103432,,,,0.24509748735052964,1833.0152641296122,0.620027648986105
img_5_bw,img_5_noise_mid,fast,0.5687017001364872,604.8591980318175,,,,0.5494614251646006,17.93655324496748,0.3696673743779929
img_5_bw,img_5_noise_high,full,0.39968182627671506,0.09675379995317412,,,,0.10940385939269963,784.1914704839663,0.42792847545809687
img_5_bw,img_5_noise_high,fast,0.5924110742132244,633.6940506425843,,,,0.4851368128844357,16.70840922828887,0.3979610809850158
img_5_noise_low,img_5_noise_low,full,0.9999999999999294,0.1733865927313016,,,,1.0000000000000038,13344.90495974687,1.0
img_5_noise_low,img_5_noise_low,fast,1.0,1062.1878591632983,,,,1.0000000000000002,41.31890990619382,1.0
img_5_noise_low,img_5_noise_mid,full,0.5477605091456704,0.11264002479442276,,,,0.2159292741391286,1557.5317613704249,0.5713420343715669
img_5_noise_low,img_5_noise_mid,fast,0.8488605588153167,1046.0595007831678,,,,0.9936507116910405,37.75192416106444,0.8165626108907786
img_5_noise_low,img_5_noise_high,full,0.3708691405518667,0.09136762737948041,,,,0.0974265709436692,678.4401072886899,0.39375389735314364
img_5_noise_low,img_5_noise_high,fast,0.8610107442189263,1067.1250204207347,,,,0.9517770194406904,35.2341846941448,0.8334432020856598
img_5_noise_mid,img_5_noise_mid,full,1.0000000000000266,0.24388692918838836,,,,1.0000000000000038,13344.90495974687,0.9999999999999998
img_5_noise_mid,img_5_noise_mid,fast,1.0,1429.6796424420825,,,,1.0000000000000002,41.33220472772672,1.0
img_5_noise_mid,img_5_noise_high,full,0.2452712559790387,0.07166462144490346,,,,0.041816032679079775,303.60384594999095,0.263532784730075
img_5_noise_mid,img_5_noise_high,fast,0.993939383549896,1429.1747385214567,,,,0.9220432114690502,36.07186739451764,0.9953887665336119
img_5_noise_high,img_5_noise_high,full,1.0000000000000784,0.35004815001529355,,,,1.0000000000000038,13344.90495974687,1.0
img_5_noise_high,img_5_noise_high,fast,1.0,1446.145966488322,,,,1.0000000000000002,41.34374593224586,1.0
img_6_bw,img_6_bw,full,0.9952533128894158,0.09521744518025069,,,,0.9999997312770903,13347.98964663558,0.9999999999999997
img_6_bw,img_6_bw,fast,1.0,1124.5182704109222,,,,1.0000000000000002,41.32732855861552,0.9999999999999999
img_6_bw,img_6_noise_low,full,0.7887639148446502,0.08203197782574151,,,,0.46404408588450685,3878.726908093832,0.8235082029647802
img_6_bw,img_6_noise_low,fast,0.8364199996642222,1049.0889029866194,,,,0.6581050704084462,25.061109336416635,0.8083753753857275
img_6_bw,img_6_noise_mid,full,0.3942177098388046,0.056001502703009715,,,,0.10383793026605213,785.7751350267245,0.43455482669420364
img_6_bw,img_6_noise_mid,fast,0.7422236346766974,957.6194078643067,,,,0.5589867396520941,19.664633095343333,0.7473235819393473
img_6_bw,img_6_noise_high,full,0.24718452526944099,0.04388469329400429,,,,0.04191732955610297,312.1477313045076,0.2788433124988367
img_6_bw,img_6_noise_high,fast,0.7819067648843019,1006.5587680958204,,,,0.5841668583292088,21.59384790955668,0.7710112285129024
img_6_noise_low,img_6_noise_low,full,0.9999999999999213,0.11305490386584235,,,,1.0000000000000038,13344.90495974687,1.0
img_6_noise_low,img_6_noise_low,fast,1.0,1398.972743219189,,,,1.0000000000000002,41.33007577002785,1.0
img_6_noise_low,img_6_noise_mid,full,0.3256778909045303,0.05029271522541831,,,,0.07128513524113067,530.4176290559261,0.35707435711433555
img_6_noise_low,img_6_noise_mid,fast,0.953043819576036,1371.4892175926138,,,,0.8019886105925368,31.18399579346922,0.9642448373822932
img_6_noise_low,img_6_noise_high,full,0.20803396939085614,0.040149422293706806,,,,0.029800983955188615,217.63870306190967,0.2301108666229428
img_6_noise_low,img_6_noise_high,fast,0.984688957574777,1413.8541209344785,,,,0.9042689347855093,34.72854602244762,0.9887612580467386
img_6_noise_mid,img_6_noise_mid,full,1.0000000000000642,0.21093284361387454,,,,1.0000000000000038,13344.90495974687,1.0
img_6_noise_mid,img_6_noise_mid,fast,1.0,1480.3002194604678,,,,1.0000000000000002,41.349098043359,1.0
img_6_noise_mid,img_6_noise_high,full,0.10794568190213977,0.028456253449819603,,,,0.009115222009706098,66.24581548247161,0.12089970098507744
img_6_noise_mid,img_6_noise_high,fast,0.9849243214658192,1454.7175272047452,,,,0.9137336481562635,35.62080405766734,0.9865419839938312
img_6_noise_high,img_6_noise_high,full,0.9999999999999662,0.3294584757568134,,,,1.0000000000000038,13344.90495974687,1.0
img_6_noise_high,img_6_noise_high,fast,1.0,1473.6753376731087,,,,1.0000000000000002,41.32603238571484,1.0
img_7_bw,img_7_bw,full,0.9995521395975202,0.17237750379045688,,,,0.9999999998320471,13345.609730419555,1.0
img_7_bw,img_7_bw,fast,1.0,718.718020287015,,,,0.9999861288309188,41.326544412183836,0.9999999999999998
img_7_bw,img_7_noise_low,full,0.9156922630799141,0.16102665540909122,,,,0.6413896761832407,6087.3382874282,0.9273429922818538
img_7_bw,img_7_noise_low,fast,0.5602863102001938,489.60325708345437,,,,0.376830415644059,12.991306366703922,0.5244474870151482
img_7_bw,img_7_noise_mid,full,0.6073612471252016,0.12582809322256602,,,,0.2530893650126143,1956.74050382664,0.6379525677872488
img_7_bw,img_7_noise_mid,fast,0.4145542179805865,416.14808883130405,,,,0.3112955692762708,9.255264689678748,0.35118927560646285
img_7_bw,img_7_noise_high,full,0.41571123156278383,0.10265769749887996,,,,0.11534297868314286,851.131763711838,0.44566313905273597
img_7_bw,img_7_noise_high,fast,0.4222874955243043,430.59397712995576,,,,0.2811670432060283,8.628068304480562,0.3518361332309072
img_7_noise_low,img_7_noise_low,full,0.9999999999999051,0.17931694092860584,,,,1.0000000000000038,13344.90495974687,1.0
img_7_noise_low,img_7_noise_low,fast,1.0,1062.4537656890877,,,,1.0000000000000002,41.324973525622525,1.0
img_7_noise_low,img_7_noise_mid,full,0.5652994668568053,0.11942141333669762,,,,0.22837264978944988,1685.5538823996922,0.5915527418906217
img_7_noise_low,img_7_noise_mid,fast,0.830159469643917,1013.2202139856855,,,,0.9840471637045684,36.58459640699764,0.8172845126121457
img_7_noise_low,img_7_noise_high,full,0.386132913878941,0.09723210251658546,,,,0.10330731217524883,739.2606847495766,0.41187395604967947
img_7_noise_low,img_7_noise_high,fast,0.8138356952774177,1008.9559753670662,,,,0.9999559719934967,37.019719830754255,0.7943973465800823
img_7_noise_mid,img_7_noise_mid,full,0.9999999999999596,0.24887767460159094,,,,1.0000000000000038,13344.90495974687,1.0
img_7_noise_mid,img_7_noise_mid,fast,1.0,1402.08582384385,,,,1.0000000000000002,41.333900919241565,0.9999999999999999
img_7_noise_mid,img_7_noise_high,full,0.26474414874897734,0.07853830683238829,,,,0.04756484894038178,352.1568884095362,0.28504577397689146
img_7_noise_mid,img_7_noise_high,fast,0.9979581104498947,1421.2814030861311,,,,0.9760396646627625,38.8288924498149,0.9977839531188748
img_7_noise_high,img_7_noise_high,full,1.0000000000001479,0.35360987742166916,,,,1.0000000000000038,13344.90495974687,1.0
img_7_noise_high,img_7_noise_high,fast,1.0,1446.6415167221435,,,,1.0000000000000002,41.33635823738528,1.0
img_8_bw,img_8_bw,full,1.0046259009801317,0.0897173818414584,,,,0.9999999999813382,13347.457412155312,1.0
