img_a,img_b,method,dcor,dcov,mic_e,tic_e,pearson,mic,tic,corr
img_8_bw,img_8_bw,fast,1.0,1148.4849761999308,,,,1.0000000000000002,41.32308977894865,1.0
img_8_bw,img_8_noise_low,full,0.7787707075044367,0.07756027866079843,,,,0.3977243562880879,3788.4898462279452,0.8306499024441598
img_8_bw,img_8_noise_low,fast,0.8825835081436217,1136.0934565389898,,,,0.7701873185515692,28.725569942412193,0.8785301269618924
img_8_bw,img_8_noise_mid,full,0.39610094503065574,0.054467695177136545,,,,0.0970352761277511,794.9249021772353,0.4434031238614839
img_8_bw,img_8_noise_mid,fast,0.8412662271915179,1106.621078340896,,,,0.8066639490736414,29.437038691134063,0.8174510940006471
img_8_bw,img_8_noise_high,full,0.25499011925798215,0.043799854624685546,,,,0.04109304058833589,323.97233205568375,0.2868992812258505
img_8_bw,img_8_noise_high,fast,0.8558289911824108,1126.4900319045687,,,,0.7475589462124519,28.63158406005678,0.8368399839304266
img_8_noise_low,img_8_noise_low,full,1.000000000000054,0.1110675739145182,,,,1.0000000000000038,13344.90495974687,0.9999999999999997
img_8_noise_low,img_8_noise_low,fast,1.0,1442.7503307883683,,,,1.0000000000000002,41.33105009558341,1.0
img_8_noise_low,img_8_noise_mid,full,0.3246731995484895,0.04978942297153992,,,,0.06694574823448753,543.3492542095311,0.36802334681119003
img_8_noise_low,img_8_noise_mid,fast,0.9624471671751487,1418.9768637467448,,,,0.9304025418033771,36.21979542095046,0.959050998326205
img_8_noise_low,img_8_noise_high,full,0.20969457100899624,0.04016927896004113,,,,0.029047867716931467,227.9924607593967,0.2384133070489326
img_8_noise_low,img_8_noise_high,fast,0.9800102157364039,1445.7855968235094,,,,0.9998238825988727,39.005914173434455,0.9773000443071542
img_8_noise_mid,img_8_noise_mid,full,1.0000000000000855,0.21173566582746578,,,,1.0000000000000038,13344.90495974687,0.9999999999999999
img_8_noise_mid,img_8_noise_mid,fast,1.0,1506.626663599226,,,,1.0000000000000002,41.352347384769,1.0
img_8_noise_mid,img_8_noise_high,full,0.11414788643675282,0.030191041190103417,,,,0.00997166158906808,73.18020507703636,0.12895849801491907
img_8_noise_mid,img_8_noise_high,fast,0.9955743593394819,1500.9085352539312,,,,0.9497287326074132,37.33462836500492,0.9961987088076871
img_8_noise_high,img_8_noise_high,full,1.0000000000000568,0.3303896344319879,,,,1.0000000000000038,13344.90495974687,1.0
img_8_noise_high,img_8_noise_high,fast,1.0,1508.535030351829,,,,1.0000000000000002,41.352792223168514,0.9999999999999998
img_9_bw,img_9_bw,full,1.0024850920746968,0.08982572809809634,,,,0.9999999993281916,13346.06085305194,1.0
img_9_bw,img_9_bw,fast,1.0,1114.6680066376698,,,,1.0000000000000002,41.31749441890989,1.0
img_9_bw,img_9_noise_low,full,0.779575049562684,0.07791799776635573,,,,0.4057077762707454,3861.515945223901,0.8395669458582036
img_9_bw,img_9_noise_low,fast,0.8960938038897474,1125.642217282987,,,,0.7432120593158786,27.143435073990148,0.8732396699074116
img_9_bw,img_9_noise_mid,full,0.40422341301044074,0.05588565802853922,,,,0.10144761754290213,840.5531077633023,0.4585622545885636
img_9_bw,img_9_noise_mid,fast,0.8858874136422434,1158.387806509052,,,,0.7978625392411748,28.374364736238636,0.8361719234225503
img_9_bw,img_9_noise_high,full,0.26098805242745177,0.0449762442300016,,,,0.04295448726626065,340.70532780970115,0.2966000173492779
img_9_bw,img_9_noise_high,fast,0.8937171074856503,1142.0288774867345,,,,0.781849992463073,28.565459254551605,0.8446680497748216
img_9_noise_low,img_9_noise_low,full,1.000000000000044,0.11149024838376372,,,,1.0000000000000038,13344.90495974687,1.0
img_9_noise_low,img_9_noise_low,fast,1.0,1415.6251218734158,,,,1.0000000000000002,41.32011362409147,1.0
img_9_noise_low,img_9_noise_mid,full,0.332784665900222,0.051321488126867404,,,,0.07049112744683317,579.8537585110365,0.3852450741815851
img_9_noise_low,img_9_noise_mid,fast,0.9789933792935849,1442.635327974738,,,,0.9169484203023259,35.94383156998512,0.9782273486624669
img_9_noise_low,img_9_noise_high,full,0.21461028269492316,0.04125438493392343,,,,0.03077381969561578,240.08059681897555,0.24858051169256584
img_9_noise_low,img_9_noise_high,fast,0.9839331666555958,1416.9155842918221,,,,0.9462060682852529,37.22645621572031,0.98281158094671
img_9_noise_mid,img_9_noise_mid,full,1.000000000000166,0.21332167511369524,,,,1.0000000000000038,13344.90495974687,1.0
img_9_noise_mid,img_9_noise_mid,fast,1.0,1533.9293447345904,,,,1.0000000000000002,41.376958791018744,1.0
img_9_noise_mid,img_9_noise_high,full,0.11690308144602504,0.031084551098192525,,,,0.01031610049924142,77.64632149860057,0.1346296346439992
img_9_noise_mid,img_9_noise_high,fast,0.9977666852095821,1495.6704840853047,,,,0.9773433438257546,39.66439489380809,0.9976077261506744
img_9_noise_high,img_9_noise_high,full,1.0000000000000084,0.33143799788182876,,,,1.0000000000000038,13344.90495974687,1.0
img_9_noise_high,img_9_noise_high,fast,1.0,1464.901732764863,,,,1.0000000000000002,41.336288595634215,1.0
img_10_bw,img_10_bw,full,1.0007331999209268,0.11172231742972581,,,,0.9999999972448516,13349.907979179598,0.9999999999999998
img_10_bw,img_10_bw,fast,1.0,1139.261941902661,,,,1.0000000000000002,41.314453132914664,1.0
img_10_bw,img_10_noise_low,full,0.8287617866617956,0.09730582607221001,,,,0.5434359240426306,4411.861994636418,0.8530589435612527
img_10_bw,img_10_noise_low,fast,0.7033489082884768,876.7099881992059,,,,0.56078768296902,20.644046986143902,0.6690091797069726
img_10_bw,img_10_noise_mid,full,0.43864783515697336,0.06821461643635288,,,,0.13505779659711095,981.781039680335,0.47860256140413504
img_10_bw,img_10_noise_mid,fast,0.5003777558057246,645.034196522289,,,,0.39236102501892156,13.612193945344444,0.5118128612027952
img_10_bw,img_10_noise_high,full,0.2783454946536376,0.05363658613223067,,,,0.05505271163898372,388.48763971792505,0.3083850220039721
img_10_bw,img_10_noise_high,fast,0.45405216432966267,599.2852767046978,,,,0.3795861975356268,12.47025290015181,0.4700664572718996
img_10_noise_low,img_10_noise_low,full,1.000000000000079,0.12348000097888447,,,,1.0000000000000038,13344.90495974687,0.9999999999999999
img_10_noise_low,img_10_noise_low,fast,1.0,1363.7874318400613,,,,1.0000000000000002,41.32478586030889,1.0
img_10_noise_low,img_10_noise_mid,full,0.3760586649265646,0.061504168201900966,,,,0.10195784834159435,728.8476025917796,0.408732976590947
img_10_noise_low,img_10_noise_mid,fast,0.8435229799112175,1189.7157472248427,,,,0.6929069925451949,25.705502137626876,0.8714167323959712
img_10_noise_low,img_10_noise_high,full,0.24128416777741407,0.04889824319695892,,,,0.043080127091201036,299.4528430817523,0.2650005728903051
img_10_noise_low,img_10_noise_high,fast,0.7866175624053258,1135.9338553275534,,,,0.6665096886933378,23.51022560396887,0.8163972253877059
img_10_noise_mid,img_10_noise_mid,full,0.9999999999999988,0.21662135829562815,,,,1.0000000000000038,13344.90495974687,0.9999999999999997
img_10_noise_mid,img_10_noise_mid,fast,1.0,1458.6325446865505,,,,1.0000000000000002,41.335013440177384,1.0
img_10_noise_mid,img_10_noise_high,full,0.13243070425096903,0.0355472037936424,,,,0.012894948130840054,94.09106088809736,0.14752868564495897
img_10_noise_mid,img_10_noise_high,fast,0.9908400536478891,1479.7643724957825,,,,0.9288283025950798,36.41414977205794,0.9916732119735705
img_10_noise_high,img_10_noise_high,full,1.00000000000003,0.332607651837898,,,,1.0000000000000038,13344.90495974687,0.9999999999999998
img_10_noise_high,img_10_noise_high,fast,1.0,1529.0867538774337,,,,1.0000000000000002,41.36585019861449,1.0
img_11_bw,img_11_bw,full,1.0165507160689575,0.11067911325609141,,,,0.9999999997014181,13347.48937267064,0.9999999999999998
img_11_bw,img_11_bw,fast,1.0,1132.8041394636577,,,,1.0000000000000002,41.32005798778885,1.0
img_11_bw,img_11_noise_low,full,0.834889528034715,0.09768775579503644,,,,0.501175576764825,4554.937665704952,0.8736144228020576
img_11_bw,img_11_noise_low,fast,0.5707559442475135,704.7543876589317,,,,0.4918335262055208,15.654571982245661,0.5776919497181843
img_11_bw,img_11_noise_mid,full,0.46497537619727564,0.07210313940326578,,,,0.14691795739247754,1131.1462377175937,0.5123167757235074
img_11_bw,img_11_noise_mid,fast,0.3354789690739853,437.62023398645977,,,,0.4526501731417983,14.500858698217087,0.24474346047466594
img_11_bw,img_11_noise_high,full,0.30405471227913267,0.05816173914891304,,,,0.061259628606782135,463.12812247142153,0.3373937351170938
img_11_bw,img_11_noise_high,fast,0.3317520393101136,428.76401955658923,,,,0.46094256135110745,15.078517138475133,0.2292626795884478
img_11_noise_low,img_11_noise_low,full,1.0000000000000957,0.12574352105331224,,,,1.0000000000000038,13344.90495974687,0.9999999999999998
img_11_noise_low,img_11_noise_low,fast,1.0,1345.9219099714248,,,,1.0000000000000002,41.32223627944465,0.9999999999999999
img_11_noise_low,img_11_noise_mid,full,0.40330212105930485,0.06720927715739927,,,,0.12254268895013631,895.405389153529,0.44814106067927495
img_11_noise_low,img_11_noise_mid,fast,0.8731898792165621,1241.575989802485,,,,0.9304025418033771,34.826341744045905,0.8575918819483688
img_11_noise_low,img_11_noise_high,full,0.2620989454582408,0.05387973087212089,,,,0.05162414188104499,369.1167461938055,0.2940104114812651
img_11_noise_low,img_11_noise_high,fast,0.861109727654793,1213.0976058930482,,,,0.9224394957822024,35.3691884748581,0.8388418957975092
img_11_noise_mid,img_11_noise_mid,full,0.9999999999999308,0.2208573310904951,,,,1.0000000000000038,13344.90495974687,1.0
img_11_noise_mid,img_11_noise_mid,fast,1.0,1502.1363689201087,,,,1.0000000000000002,41.36173880985892,1.0
img_11_noise_mid,img_11_noise_high,full,0.1506148318734636,0.04103372908054351,,,,0.016685736485782268,125.26234583134197,0.1700564893657265
img_11_noise_mid,img_11_noise_high,fast,0.9980348199305583,1485.3462113646426,,,,0.9998238825988727,39.817316987520954,0.9978295533298815
img_11_noise_high,img_11_noise_high,full,1.000000000000173,0.33607381123565827,,,,1.0000000000000038,13344.90495974687,1.0
img_11_noise_high,img_11_noise_high,fast,1.0,1474.5334791724051,,,,1.0000000000000002,41.342847220972786,1.0
img_12_bw,img_12_bw,full,1.0002548272704175,0.12770879500310223,,,,0.9999999984884314,13345.587251882622,1.0
img_12_bw,img_12_bw,fast,1.0,934.1255881600109,,,,1.0000000000000002,41.31728798324859,0.9999999999999999
img_12_bw,img_12_noise_low,full,0.8678504880686402,0.1168215334706649,,,,0.5153275710759285,4996.799904728894,0.9003698397855026
img_12_bw,img_12_noise_low,fast,0.843090682696633,910.9477429196018,,,,0.6083463845031669,21.637448434816683,0.840033856664601
img_12_bw,img_12_noise_mid,full,0.5204919542676577,0.08913861302000246,,,,0.1754457918506454,1409.641280775466,0.5667639760134211
img_12_bw,img_12_noise_mid,fast,0.6235210125263542,730.8694386008993,,,,0.44505277082601813,15.724095763153208,0.6126050003959568
img_12_bw,img_12_noise_high,full,0.34961376923606263,0.07307753420153278,,,,0.07825275050032784,606.7127083875005,0.38544467001701876
img_12_bw,img_12_noise_high,fast,0.3979979019590212,468.2072965446655,,,,0.35409076472639894,11.048151931530722,0.32771427037355716
img_12_noise_low,img_12_noise_low,full,0.9999999999999969,0.14192072800434405,,,,1.0000000000000038,13344.90495974687,0.9999999999999998
img_12_noise_low,img_12_noise_low,fast,1.0,1249.778588494484,,,,1.0000000000000002,41.321874496499355,1.0
img_12_noise_low,img_12_noise_mid,full,0.4649060337522949,0.08394307493759622,,,,0.1488509504292586,1147.7159703306895,0.5099450875845226
img_12_noise_low,img_12_noise_mid,fast,0.8211547545958965,1113.3395214186598,,,,0.9388575093412463,35.04815587806776,0.8067771916290105
img_12_noise_low,img_12_noise_high,full,0.31289121192999897,0.0689535390409103,,,,0.06788052249673396,504.5881078083223,0.3465936232303616
img_12_noise_low,img_12_noise_high,fast,0.5939959077050289,808.2668242847789,,,,0.7508868513363839,26.920246941887807,0.507254978610899
img_12_noise_mid,img_12_noise_mid,full,1.0000000000000258,0.22971722015453797,,,,1.0000000000000038,13344.90495974687,0.9999999999999998
img_12_noise_mid,img_12_noise_mid,fast,1.0,1470.8627459039305,,,,1.0000000000000002,41.342254902120374,0.9999999999999999
img_12_noise_mid,img_12_noise_high,full,0.1941550062450859,0.05443593038148176,,,,0.02776505217095932,209.71609631015363,0.2165741536527532
img_12_noise_mid,img_12_noise_high,fast,0.8903991724464071,1314.394043208714,,,,0.8134297958931729,30.631631492963372,0.8881096496189509
img_12_noise_high,img_12_noise_high,full,0.9999999999999213,0.34220043821893825,,,,1.0000000000000038,13344.90495974687,1.0
img_12_noise_high,img_12_noise_high,fast,1.0,1481.5268299221966,,,,1.0000000000000002,41.332493210526366,0.9999999999999999
img_13_bw,img_13_bw,full,1.0013020048686527,0.12856238506311757,,,,0.9999999819480409,13345.971901318178,0.9999999999999996
img_13_bw,img_13_bw,fast,1.0,875.295085453284,,,,1.0000000000000002,41.31934775047037,1.0
img_13_bw,img_13_noise_low,full,0.8615647890246994,0.11555461520031679,,,,0.5588498235464121,5038.06864968128,0.882532929573104
img_13_bw,img_13_noise_low,fast,0.6603659579800855,723.5422554591669,,,,0.6551398911427889,21.877545923580715,0.6330882991627805
img_13_bw,img_13_noise_mid,full,0.49387389111657193,0.08391240093753617,,,,0.15836666584625878,1237.6233203005154,0.530695902856806
img_13_bw,img_13_noise_mid,fast,0.5185384825102622,586.6518488251684,,,,0.5119678283496322,17.161832043531525,0.4660966964593
img_13_bw,img_13_noise_high,full,0.32275919368947437,0.06733003789984483,,,,0.06712097384908608,508.11406794301917,0.35238190264959746
img_13_bw,img_13_noise_high,fast,0.4287844037393427,490.1916686801737,,,,0.40106939395077884,13.600184782686359,0.34105623393513146
img_13_noise_low,img_13_noise_low,full,0.9999999999998168,0.1401037865737109,,,,1.0000000000000038,13344.90495974687,0.9999999999999996
img_13_noise_low,img_13_noise_low,fast,1.0,1371.5257137703798,,,,1.0000000000000002,41.345580061461575,1.0
img_13_noise_low,img_13_noise_mid,full,0.4372218071877246,0.0776001237680085,,,,0.1258563394995888,951.6110938551598,0.4676794036011932
img_13_noise_low,img_13_noise_mid,fast,0.8800430041291972,1246.3157355250835,,,,0.8292529655308425,31.580397173746775,0.8713669752457265
img_13_noise_low,img_13_noise_high,full,0.28709022358165676,0.06256034853917532,,,,0.054783692460523566,401.23244032343547,0.3114285190249643
img_13_noise_low,img_13_noise_high,fast,0.7331717470802318,1049.1978658280161,,,,0.6900500356897219,25.481884410176527,0.703794811754729
img_13_noise_mid,img_13_noise_mid,full,0.9999999999999813,0.22483883419684933,,,,1.0000000000000038,13344.90495974687,1.0
img_13_noise_mid,img_13_noise_mid,fast,1.0,1462.3267096990676,,,,1.0000000000000002,41.34184946260806,0.9999999999999999
img_13_noise_mid,img_13_noise_high,full,0.17040232312226258,0.04703996535744882,,,,0.01983073207898859,147.02895131365975,0.1873097207807129
img_13_noise_mid,img_13_noise_high,fast,0.9419732935393317,1391.90789013583,,,,0.8439618721350997,32.4001809439033,0.9442622727831512
img_13_noise_high,img_13_noise_high,full,0.9999999999999676,0.3389312701358056,,,,1.0000000000000038,13344.90495974687,0.9999999999999998
img_13_noise_high,img_13_noise_high,fast,1.0,1493.1361175670156,,,,1.0000000000000002,41.33486671644578,1.0
img_14_bw,img_14_bw,full,0.9999093124612579,0.2522785280452393,,,,0.9999999999470165,13346.36914918036,0.9999999999999997
img_14_bw,img_14_bw,fast,1.0,973.775915814976,,,,1.0000000000000002,41.32019728771511,1.0
img_14_bw,img_14_noise_low,full,0.9589254931634218,0.23958158410740002,,,,0.8280893792573574,6787.276346193545,0.9549868159649221
img_14_bw,img_14_noise_low,fast,0.25942197396153566,259.17141038123737,,,,0.3526744892556175,9.086525414513575,0.10703475630255818
img_14_bw,img_14_noise_mid,full,0.7271195556797703,0.19616447687753086,,,,0.4455546274947122,2972.431308390713,0.73262662720681
img_14_bw,img_14_noise_mid,fast,0.46287472820141,519.7561264605235,,,,0.30004102678861144,10.846836408160474,-0.41969514245760065
img_14_bw,img_14_noise_high,full,0.5242319565724549,0.1623348691111889,,,,0.21905567998614822,1395.1383824379425,0.5419928990673816
img_14_bw,img_14_noise_high,fast,0.4251806397547841,499.94820338775014,,,,0.28326763703726693,9.607540912522293,-0.3898735997084387
img_14_noise_low,img_14_noise_low,full,1.0000000000001286,0.24741011997733456,,,,1.0000000000000038,13344.90495974687,0.9999999999999998
img_14_noise_low,img_14_noise_low,fast,1.0,1024.9475366775987,,,,1.0000000000000002,41.32305657871886,1.0
img_14_noise_low,img_14_noise_mid,full,0.7015039351130025,0.18741033772471047,,,,0.4329826030380332,2776.174143056917,0.699975843819338
img_14_noise_low,img_14_noise_mid,fast,0.5130842327593357,591.079802373133,,,,0.850305329472423,30.143390027968554,0.4617710804596129
img_14_noise_low,img_14_noise_high,full,0.506733267264717,0.15538769799519392,,,,0.21415336009066582,1323.301070665971,0.5181101919361439
img_14_noise_low,img_14_noise_high,fast,0.45046377435456875,543.4163559646511,,,,0.7982076113754775,27.162390832987104,0.37118258125761644
img_14_noise_mid,img_14_noise_mid,full,0.9999999999999419,0.28847581139920825,,,,1.0000000000000038,13344.90495974687,0.9999999999999998
img_14_noise_mid,img_14_noise_mid,fast,1.0,1294.8315268786628,,,,1.0000000000000002,41.32350529322803,1.0
img_14_noise_mid,img_14_noise_high,full,0.3893277019237502,0.12891352803599815,,,,0.11487302562727184,787.1689329323256,0.3991960550070809
img_14_noise_mid,img_14_noise_high,fast,0.9856419071653905,1336.4349032017453,,,,0.9149227501195012,36.2753711862033,0.9857723927782893
img_14_noise_high,img_14_noise_high,full,0.9999999999999738,0.3800642076674005,,,,1.0000000000000038,13344.90495974687,1.0
img_14_noise_high,img_14_noise_high,fast,1.0,1419.8551234808986,,,,1.0000000000000002,41.332791767876266,1.0
img_15_bw,img_15_bw,full,1.0008742680838247,0.10523547922065052,,,,0.9999999925354743,13346.579170659825,1.0
img_15_bw,img_15_bw,fast,1.0,1136.2779872694866,,,,1.0000000000000002,41.325805266429704,1.0
img_15_bw,img_15_noise_low,full,0.8173436247871831,0.09259294943989128,,,,0.4607649362429622,4354.2887924239385,0.8608199468533619
img_15_bw,img_15_noise_low,fast,0.7968313763324036,1011.9378277259497,,,,0.740664237955751,24.740182504712212,0.7863609486183185
img_15_bw,img_15_noise_mid,full,0.43996335719424573,0.06655885483152554,,,,0.12002598729771054,993.4768020502518,0.4901535188128313
img_15_bw,img_15_noise_mid,fast,0.6452227926297789,850.117000506672,,,,0.5894148077893578,20.099270286454907,0.6506141883071815
img_15_bw,img_15_noise_high,full,0.2839027510287485,0.0532686654050521,,,,0.04995879249025666,400.95304697238,0.31890697792206124
img_15_bw,img_15_noise_high,fast,0.5124788382251163,655.2251910468821,,,,0.556352033993039,18.45804207203674,0.5115073655823114
img_15_noise_low,img_15_noise_low,full,1.0000000000000209,0.12205731673049505,,,,1.0000000000000038,13344.90495974687,1.0
img_15_noise_low,img_15_noise_low,fast,1.0,1419.3523293909916,,,,1.0000000000000002,41.3396130868425,1.0
img_15_noise_low,img_15_noise_mid,full,0.37717304640286203,0.0614781178288902,,,,0.08999920886280803,733.7709534331503,0.4228228578035471
img_15_noise_low,img_15_noise_mid,fast,0.7964553749122164,1172.8251190339383,,,,0.8079013850923875,29.69261051010202,0.7967080806201394
img_15_noise_low,img_15_noise_high,full,0.24286054840257804,0.0490964132913006,,,,0.037835579723907255,301.19295630998766,0.2743700993244863
img_15_noise_low,img_15_noise_high,fast,0.6598444003112206,942.8855835926415,,,,0.7016843413786278,25.565622109916553,0.6365755182886953
img_15_noise_mid,img_15_noise_mid,full,0.9999999999999882,0.21766871253264705,,,,1.0000000000000038,13344.90495974687,1.0
img_15_noise_mid,img_15_noise_mid,fast,1.0,1527.753924652275,,,,1.0000000000000002,41.37162382486741,1.0
img_15_noise_mid,img_15_noise_high,full,0.13858501727634948,0.03741322710437847,,,,0.013938341226260462,105.27587570783209,0.15647775520509646
img_15_noise_mid,img_15_noise_high,fast,0.9539281607474287,1414.2126785592905,,,,0.8914179285115577,33.94767042020097,0.9559230414361057
img_15_noise_high,img_15_noise_high,full,0.999999999999994,0.3348280019600438,,,,1.0000000000000038,13344.90495974687,1.0
img_15_noise_high,img_15_noise_high,fast,1.0,1438.6154012239729,,,,1.0000000000000002,41.33615171933865,1.0
