img_a,img_b,method,dcor,dcov,mic_e,tic_e,pearson,mic,tic,corr
img_16_bw,img_16_bw,full,0.9995479005634057,0.13295642414213532,,,,0.9999999993281916,13347.229682659907,1.0
img_16_bw,img_16_bw,fast,1.0,951.3200301303318,,,,1.0000000000000002,41.31823314178462,0.9999999999999999
img_16_bw,img_16_noise_low,full,0.8666900849267573,0.11942906823560019,,,,0.5704869998382374,5132.8575893782845,0.8856700668730275
img_16_bw,img_16_noise_low,fast,0.5655391024071603,644.5702273123469,,,,0.512688823908896,17.365805540064954,0.3301731295170276
img_16_bw,img_16_noise_mid,full,0.5021834679260468,0.08709019264746456,,,,0.16503284520460595,1278.250778365485,0.5361554701208842
img_16_bw,img_16_noise_mid,fast,0.40734267467061,479.2214157281167,,,,0.407327194455401,13.632104654012775,0.1563916562923274
img_16_bw,img_16_noise_high,full,0.32836041064078847,0.06973831859930453,,,,0.06913837533980688,523.8916067465613,0.3563483811142938
img_16_bw,img_16_noise_high,fast,0.36154189936094955,428.3199087777259,,,,0.38830227872712036,12.527430006764611,0.09498117942649915
img_16_noise_low,img_16_noise_low,full,0.9999999999999346,0.14275348413333092,,,,1.0000000000000038,13344.90495974687,0.9999999999999999
img_16_noise_low,img_16_noise_low,fast,1.0,1365.4901314402919,,,,1.0000000000000002,41.331046305114974,1.0
img_16_noise_low,img_16_noise_mid,full,0.4453369066306748,0.08000848165919763,,,,0.13018523698211218,987.9031602367581,0.47359369306247606
img_16_noise_low,img_16_noise_mid,fast,0.8582651575772031,1209.702983210631,,,,0.8222425495801609,31.142761153155476,0.8506868646042915
img_16_noise_low,img_16_noise_high,full,0.29273114328496125,0.06440656120874858,,,,0.05617820134515672,415.6014207359615,0.31550492020727733
img_16_noise_low,img_16_noise_high,fast,0.7727921132114862,1096.8652297401457,,,,0.7457818475686963,27.855124142004563,0.7531980989063158
img_16_noise_mid,img_16_noise_mid,full,1.0000000000000124,0.2261038537391807,,,,1.0000000000000038,13344.90495974687,1.0
img_16_noise_mid,img_16_noise_mid,fast,1.0,1454.8759784573122,,,,1.0000000000000002,41.32595079412833,1.0
img_16_noise_mid,img_16_noise_high,full,0.1727731456521646,0.04784075748379662,,,,0.02007244740399878,150.7478011424455,0.18936649735259337
img_16_noise_mid,img_16_noise_high,fast,0.9787491949675454,1433.9391100734326,,,,0.9177864892900104,35.55348315397402,0.9804083482173405
img_16_noise_high,img_16_noise_high,full,0.9999999999999846,0.3391061368616155,,,,1.0000000000000038,13344.90495974687,1.0
img_16_noise_high,img_16_noise_high,fast,1.0,1475.3416777858051,,,,1.0000000000000002,41.33025208921715,1.0
img_17_bw,img_17_bw,full,0.9993294141726515,0.08374893036792207,,,,0.9999999999999976,13345.60725981845,0.9999999999999999
img_17_bw,img_17_bw,fast,1.0,1239.7998819374843,,,,1.0000000000000002,41.309714875398925,1.0
img_17_bw,img_17_noise_low,full,0.7654294989969553,0.07228919061649679,,,,0.3678316210311887,3487.96983442877,0.8338579186377951
img_17_bw,img_17_noise_low,fast,0.5444945311121748,746.447919035772,,,,0.5836084826106392,19.710904584963117,0.45114957605257006
img_17_bw,img_17_noise_mid,full,0.3934041540456996,0.05232840943944902,,,,0.09579679158654894,801.6580169671784,0.450714259882443
img_17_bw,img_17_noise_mid,fast,0.29529928355403134,403.4642819218445,,,,0.5262589960482944,17.414960634149185,0.01880348812529539
img_17_bw,img_17_noise_high,full,0.25238193138677933,0.04200530506599298,,,,0.04081887522628304,327.47667024006927,0.2901839699589717
img_17_bw,img_17_noise_high,fast,0.3171926105904322,428.0321976442208,,,,0.537027861365979,15.665910882616616,-0.19856412245478577
img_17_noise_low,img_17_noise_low,full,1.000000000000115,0.10643040993784973,,,,1.0000000000000038,13344.90495974687,1.0
img_17_noise_low,img_17_noise_low,fast,1.0,1515.8645214075348,,,,1.0000000000000002,41.333194593405416,1.0
img_17_noise_low,img_17_noise_mid,full,0.3204378344349252,0.04803302619959594,,,,0.07127556677993685,581.1979601748733,0.3763837948566132
img_17_noise_low,img_17_noise_mid,fast,0.731177423064013,1104.6377275744176,,,,0.8258980853253978,31.50373192677329,0.6903232442386058
img_17_noise_low,img_17_noise_high,full,0.20458178622574363,0.03837164501375102,,,,0.030188913189639136,239.05733754406424,0.24079573967228166
img_17_noise_low,img_17_noise_high,fast,0.45627419360127885,680.8221594613127,,,,0.6635358408628114,23.86185035922637,0.32400070037801276
img_17_noise_mid,img_17_noise_mid,full,1.000000000000101,0.21111864373462844,,,,1.0000000000000038,13344.90495974687,1.0
img_17_noise_mid,img_17_noise_mid,fast,1.0,1505.6839097706707,,,,1.0000000000000002,41.33834376960223,1.0
img_17_noise_mid,img_17_noise_high,full,0.11295108985085026,0.029837628595834925,,,,0.011663586793713189,86.50803327781773,0.1311919814304996
img_17_noise_mid,img_17_noise_high,fast,0.8676958148173048,1290.363261966068,,,,0.7737223483253103,29.337515992812683,0.866010819856952
img_17_noise_high,img_17_noise_high,full,0.9999999999999547,0.3305378278997232,,,,1.0000000000000038,13344.90495974687,0.9999999999999999
img_17_noise_high,img_17_noise_high,fast,1.0,1468.7746374945361,,,,1.0000000000000002,41.34002758344206,1.0
img_18_bw,img_18_bw,full,1.0007463536702519,0.11599573430460358,,,,0.9999999547059651,13345.974845793702,1.0
img_18_bw,img_18_bw,fast,1.0,976.8714690808034,,,,1.0000000000000002,41.321828420151384,1.0
img_18_bw,img_18_noise_low,full,0.8431077704046612,0.10416212822788916,,,,0.4807124320336517,4684.795536550804,0.877734551309554
img_18_bw,img_18_noise_low,fast,0.8137137368195765,900.7047713664007,,,,0.5995558821728189,22.3383002430167,0.8203437315413293
img_18_bw,img_18_noise_mid,full,0.47803897380805327,0.0767639353468932,,,,0.14225174619725747,1167.9835548403466,0.5223788566565168
img_18_bw,img_18_noise_mid,fast,0.5921512514145809,713.1320825307168,,,,0.6271406556474906,21.087476628231624,0.6032670172082716
img_18_bw,img_18_noise_high,full,0.3125072849785928,0.06182432363159485,,,,0.05967532164085886,478.7560518219503,0.34510152295192753
img_18_bw,img_18_noise_high,fast,0.6734084280042814,814.3818601222015,,,,0.5457688706707293,19.698218786629948,0.6859233791316681
img_18_noise_low,img_18_noise_low,full,0.9999999999998163,0.13168475603985208,,,,1.0000000000000038,13344.90495974687,0.9999999999999998
img_18_noise_low,img_18_noise_low,fast,1.0,1254.2502775898192,,,,1.0000000000000002,41.32592462928257,1.0
img_18_noise_low,img_18_noise_mid,full,0.4170138211134192,0.07137615110172252,,,,0.1103515688903354,890.9378219397681,0.45750047489245027
img_18_noise_low,img_18_noise_mid,fast,0.8294189582224268,1131.839044775248,,,,0.8516749424556327,31.185694019599268,0.8217305170184342
img_18_noise_low,img_18_noise_high,full,0.27294968019638777,0.0575559953034705,,,,0.04703301451133349,373.1782089740557,0.3022678530976807
img_18_noise_low,img_18_noise_high,fast,0.8966067887784132,1228.6408676599851,,,,0.9700292494214552,36.55524673994136,0.8949092535863477
img_18_noise_mid,img_18_noise_mid,full,1.0000000000000406,0.2224691773936368,,,,1.0000000000000038,13344.90495974687,0.9999999999999998
img_18_noise_mid,img_18_noise_mid,fast,1.0,1484.6949166337397,,,,1.0000000000000002,41.3467431507579,1.0
img_18_noise_mid,img_18_noise_high,full,0.16107253363284485,0.04414653697325286,,,,0.018103863150256333,136.63275991677946,0.17906929303503646
img_18_noise_mid,img_18_noise_high,fast,0.9828530653563556,1465.3387636236837,,,,0.8909839978639333,34.49567869587375,0.9852987690380794
img_18_noise_high,img_18_noise_high,full,0.9999999999999659,0.3376606513254016,,,,1.0000000000000038,13344.90495974687,1.0
img_18_noise_high,img_18_noise_high,fast,1.0,1497.1374094208936,,,,1.0000000000000002,41.3527865905457,1.0
img_19_bw,img_19_bw,full,1.0004423955175452,0.28914031264231177,,,,0.9999999988056744,13286.625117078078,1.0
img_19_bw,img_19_bw,fast,1.0,1067.0218257906265,,,,1.0000000000000002,41.3221826008043,1.0
img_19_bw,img_19_noise_low,full,0.9680935503582632,0.2728676602695645,,,,0.9157775383907999,7108.646114566394,0.9599622498429561
img_19_bw,img_19_noise_low,fast,0.24164262609010842,250.57334763616655,,,,0.3057172294275397,8.517814020941621,-0.139823150467838
img_19_bw,img_19_noise_mid,full,0.7548499698472827,0.2232661658673931,,,,0.49772684393634664,3265.4463845664695,0.7519376377588631
img_19_bw,img_19_noise_mid,fast,0.22867677135861514,261.30288549179323,,,,0.2354041975131329,7.922856632452453,-0.14592055670516535
img_19_bw,img_19_noise_high,full,0.5522960168522674,0.18523145809473623,,,,0.24664778450739144,1558.9833080259286,0.565444251818779
img_19_bw,img_19_noise_high,fast,0.2532079617797226,313.1836358149625,,,,0.20300813582007352,6.2361596856705726,-0.1345612872559577
img_19_noise_low,img_19_noise_low,full,1.0000000000000293,0.2748861898402126,,,,1.0000000000000038,13344.90495974687,0.9999999999999999
img_19_noise_low,img_19_noise_low,fast,1.0,1007.7419872186755,,,,1.0000000000000002,41.31775966850801,1.0
img_19_noise_low,img_19_noise_mid,full,0.733051870626271,0.2114536373035538,,,,0.486196370667041,3099.3554891862227,0.7213992343202743
img_19_noise_low,img_19_noise_mid,fast,0.5459643530917848,606.2817100068422,,,,0.8262428422277317,29.575492622544825,0.28402143434396443
img_19_noise_low,img_19_noise_high,full,0.5366599309488032,0.17553357021039886,,,,0.24152011554989766,1492.914691183533,0.5421410303274767
img_19_noise_low,img_19_noise_high,fast,0.46578324299817886,559.8782415795341,,,,0.9024958401088126,33.08160934267785,0.12398546336704078
img_19_noise_mid,img_19_noise_mid,full,0.9999999999999902,0.3026969087211143,,,,1.0000000000000038,13344.90495974687,1.0
img_19_noise_mid,img_19_noise_mid,fast,1.0,1223.6888543396985,,,,1.0000000000000002,41.310873587757484,0.9999999999999999
img_19_noise_mid,img_19_noise_high,full,0.4221027637686115,0.14487943495271255,,,,0.13470292167855114,913.7679252813132,0.42580991984260463
img_19_noise_mid,img_19_noise_high,fast,0.9686264082108367,1283.0006023534058,,,,0.9237482004950768,36.30521720092641,0.963697318430983
img_19_noise_high,img_19_noise_high,full,0.9999999999999465,0.38919666460624414,,,,1.0000000000000038,13344.90495974687,0.9999999999999997
img_19_noise_high,img_19_noise_high,fast,1.0,1433.7390220000848,,,,1.0000000000000002,41.33251302320568,1.0
img_20_bw,img_20_bw,full,0.9997031046642754,0.1033413136023695,,,,0.9999999999813382,13346.501636867952,1.0
img_20_bw,img_20_bw,fast,1.0,1090.6203037344226,,,,1.0000000000000002,41.32098203700481,1.0
img_20_bw,img_20_noise_low,full,0.8142227948865238,0.09064395446000113,,,,0.515296059693618,4358.314625749538,0.8582471001956025
img_20_bw,img_20_noise_low,fast,0.7742469984066767,948.2360082453351,,,,0.6611655768223746,21.662399467289703,0.7623727300812042
img_20_bw,img_20_noise_mid,full,0.4313786407604078,0.06455002690719865,,,,0.1251496627506155,981.459213508778,0.4856498408381368
img_20_bw,img_20_noise_mid,fast,0.7046290210934676,906.7102010777621,,,,0.5781391335983301,19.836194524055045,0.6738140140082547
img_20_bw,img_20_noise_high,full,0.27615982632245784,0.05127441539214551,,,,0.050632231229226325,393.54586965897937,0.31433722420308197
img_20_bw,img_20_noise_high,fast,0.709560373403943,896.9069240644337,,,,0.44464579959586426,15.534077032055974,0.717521037068956
img_20_noise_low,img_20_noise_low,full,0.9999999999998735,0.11989145689223979,,,,1.0000000000000038,13344.90495974687,1.0
img_20_noise_low,img_20_noise_low,fast,1.0,1375.3088797708215,,,,1.0000000000000002,41.32491122065587,1.0
img_20_noise_low,img_20_noise_mid,full,0.3670962437470223,0.05915757745817557,,,,0.08922962736223795,722.6596483611221,0.4168533137400632
img_20_noise_low,img_20_noise_mid,fast,0.9850786820675016,1423.4500452474008,,,,0.9487167431908363,36.66622169153425,0.9812654942293004
img_20_noise_low,img_20_noise_high,full,0.23757325390073358,0.04750402545269668,,,,0.03746573429371785,299.4710607434784,0.2715300957140142
img_20_noise_low,img_20_noise_high,fast,0.9488847013015265,1346.8982915717424,,,,0.8714952601553955,34.22581957139333,0.962031758934802
img_20_noise_mid,img_20_noise_mid,full,1.0000000000000404,0.21660707761870146,,,,1.0000000000000038,13344.90495974687,1.0
img_20_noise_mid,img_20_noise_mid,fast,1.0,1518.2467940133938,,,,1.0000000000000002,41.351597865988,0.9999999999999999
img_20_noise_mid,img_20_noise_high,full,0.13061195822909635,0.03510411352632052,,,,0.012397723687945558,93.63157559861854,0.15006313575293787
img_20_noise_mid,img_20_noise_high,fast,0.9501310275662737,1417.0198073412892,,,,0.8651119822524351,32.96294747800016,0.9539049686932352
img_20_noise_high,img_20_noise_high,full,1.0000000000000129,0.3334859152286807,,,,1.0000000000000038,13344.90495974687,1.0
img_20_noise_high,img_20_noise_high,fast,1.0,1465.016337196639,,,,1.0000000000000002,41.33160011038846,0.9999999999999998
img_21_bw,img_21_bw,full,0.99987801924551,0.10199044556783732,,,,0.9999999998763721,13345.384175843146,1.0
img_21_bw,img_21_bw,fast,1.0,1138.9282751121193,,,,1.0000000000000002,41.31749441890989,1.0
img_21_bw,img_21_noise_low,full,0.8093108560977138,0.08914226976499122,,,,0.477888762546869,4216.983646963061,0.8495489935731321
img_21_bw,img_21_noise_low,fast,0.774604084253797,997.2695252927601,,,,0.745563429797819,25.356345534123527,0.7546084925534592
img_21_bw,img_21_noise_mid,full,0.42625493413594795,0.06313399191259775,,,,0.11833977682275068,927.1817138289358,0.471727758164322
img_21_bw,img_21_noise_mid,fast,0.7613400027586797,987.3645462293345,,,,0.7841100408614933,26.823777980975276,0.7109644644967198
img_21_bw,img_21_noise_high,full,0.27486080983091926,0.05061638178422051,,,,0.049008547421108016,377.4712108589681,0.30694634276631977
img_21_bw,img_21_noise_high,fast,0.7423782542906978,971.5954166256738,,,,0.7883286529420037,26.315757866932962,0.6823281184562863
img_21_noise_low,img_21_noise_low,full,1.0000000000000029,0.11893897076244822,,,,1.0000000000000038,13344.90495974687,1.0
img_21_noise_low,img_21_noise_low,fast,1.0,1455.3557161496697,,,,1.0000000000000002,41.329669122155565,1.0
img_21_noise_low,img_21_noise_mid,full,0.3596435468444908,0.057520407907712366,,,,0.084837392923595,659.2578855969696,0.40036623309038405
img_21_noise_low,img_21_noise_mid,fast,0.993332632781898,1456.229997459858,,,,0.9913533102170098,37.8629271137732,0.9915016377891624
img_21_noise_low,img_21_noise_high,full,0.23450340027418332,0.0466319174880281,,,,0.03602745056811823,276.63492295798636,0.26141758944441074
img_21_noise_low,img_21_noise_high,fast,0.985118360608585,1457.4209879563248,,,,0.9955927544527938,37.381314777864404,0.9822606890479599
img_21_noise_mid,img_21_noise_mid,full,1.0000000000001597,0.2150677017727783,,,,1.0000000000000038,13344.90495974687,1.0
img_21_noise_mid,img_21_noise_mid,fast,1.0,1476.7309730576894,,,,1.0000000000000002,41.33126779828507,1.0
img_21_noise_mid,img_21_noise_high,full,0.12816080634086294,0.03427006039639956,,,,0.012260841475755714,91.40589863571073,0.14432438663099068
img_21_noise_mid,img_21_noise_high,fast,0.9972450694331746,1486.1567474011224,,,,1.0000000000000002,39.55791623274399,0.9974427200252369
img_21_noise_high,img_21_noise_high,full,1.0000000000001015,0.3324635845673535,,,,1.0000000000000038,13344.90495974687,0.9999999999999998
img_21_noise_high,img_21_noise_high,fast,1.0,1503.9176483909669,,,,1.0000000000000002,41.36358826588475,0.9999999999999999
img_22_bw,img_22_bw,full,1.001720201692473,0.11593613806865967,,,,0.9999999974621341,13345.532004118351,0.9999999999999996
img_22_bw,img_22_bw,fast,1.0,1042.3663692883365,,,,1.0000000000000002,41.32368175171187,1.0
img_22_bw,img_22_noise_low,full,0.8483134498063044,0.10434686066678504,,,,0.5066425801958166,4586.175205908156,0.8778699227500671
img_22_bw,img_22_noise_low,fast,0.8500557544920856,988.4914419116179,,,,0.6782344193399406,24.881655110882487,0.8520235306169986
img_22_bw,img_22_noise_mid,full,0.4799390515914878,0.07691793030560284,,,,0.15502116660544157,1172.9812463865762,0.5197397589567078
img_22_bw,img_22_noise_mid,fast,0.5162795267123415,650.7631067827924,,,,0.660362325405622,22.541302590644147,0.4440895199479685
img_22_bw,img_22_noise_high,full,0.31456683264278285,0.062142832564918524,,,,0.06607214120682027,484.5358504894428,0.34383778122227593
img_22_bw,img_22_noise_high,fast,0.6565254451297683,835.7289930454198,,,,0.6020444301964303,20.452486609331142,0.6122512867117869
img_22_noise_low,img_22_noise_low,full,1.000000000000112,0.13072952179799646,,,,1.0000000000000038,13344.90495974687,1.0
img_22_noise_low,img_22_noise_low,fast,1.0,1297.2707111941986,,,,1.0000000000000002,41.313777267148396,1.0
img_22_noise_low,img_22_noise_mid,full,0.42063398195728746,0.07164674980952007,,,,0.1296471685475618,933.0262302167921,0.457209792202812
img_22_noise_low,img_22_noise_mid,fast,0.7752643935967917,1090.1668448795604,,,,0.873738664703877,32.89078339831085,0.7271088615535353
img_22_noise_low,img_22_noise_high,full,0.2755911358356683,0.0578620742246777,,,,0.0555594069382338,392.19435164242884,0.30240374200442643
img_22_noise_low,img_22_noise_high,fast,0.8817842491418171,1252.2220709602955,,,,0.9971803988942637,36.50640941101654,0.8624265489911476
img_22_noise_mid,img_22_noise_mid,full,0.999999999999911,0.22192723607580975,,,,1.0000000000000038,13344.90495974687,0.9999999999999998
img_22_noise_mid,img_22_noise_mid,fast,1.0,1524.2480575022776,,,,1.0000000000000002,41.374282548817305,0.9999999999999999
img_22_noise_mid,img_22_noise_high,full,0.16113556748632338,0.0440797002089828,,,,0.019530019524283983,145.14309712000616,0.1793767699431263
img_22_noise_mid,img_22_noise_high,fast,0.9567421261251974,1472.7411867451835,,,,0.8472545056025954,32.03899548810711,0.9616635026425917
img_22_noise_high,img_22_noise_high,full,1.0000000000000258,0.3371971024955882,,,,1.0000000000000038,13344.90495974687,1.0
img_22_noise_high,img_22_noise_high,fast,1.0,1554.559758450361,,,,1.0000000000000002,41.36293204623508,0.9999999999999999
img_23_bw,img_23_bw,full,1.0017233018724556,0.12748296532825582,,,,0.9999999938011275,13345.678357617373,0.9999999999999991
img_23_bw,img_23_bw,fast,1.0,1053.5630333750892,,,,1.0000000000000002,41.31934775047037,0.9999999999999998
img_23_bw,img_23_noise_low,full,0.8668321793789704,0.1157158892716631,,,,0.49169392394384526,4842.043147800029,0.9027271225554346
img_23_bw,img_23_noise_low,fast,0.6508939038872009,771.8490177465529,,,,0.49378612897083457,16.848814319198922,0.4709754165613234
img_23_bw,img_23_noise_mid,full,0.5228767426925072,0.08936234615857691,,,,0.1702461978508235,1426.0021351620505,0.5736115027307509
img_23_bw,img_23_noise_mid,fast,0.47742907982124516,591.8730244483538,,,,0.31244806066893244,11.458366318525657,0.28854486387293066
img_23_bw,img_23_noise_high,full,0.3495250274065801,0.07305995424405796,,,,0.07549027230094849,609.0538712211819,0.38681956851573757
img_23_bw,img_23_noise_high,fast,0.2827954476992081,354.98640702095787,,,,0.28272949470766945,8.565351694403628,0.08692431632383049
img_23_noise_low,img_23_noise_low,full,1.0000000000000686,0.1400269287686192,,,,1.0000000000000038,13344.90495974687,0.9999999999999997
img_23_noise_low,img_23_noise_low,fast,1.0,1334.700365724063,,,,1.0000000000000002,41.31990279604081,0.9999999999999999
img_23_noise_low,img_23_noise_mid,full,0.46763906517055764,0.08383388885582116,,,,0.15238319251673682,1197.5665243757242,0.5182565183324959
img_23_noise_low,img_23_noise_mid,fast,0.8319355444025468,1160.8363163364188,,,,0.8918714487685275,32.77058383239137,0.8288311925293865
img_23_noise_low,img_23_noise_high,full,0.31370854579418195,0.06878299123369842,,,,0.06850276382592287,520.3853902868101,0.3494024336426844
img_23_noise_low,img_23_noise_high,fast,0.56471076321371,797.8605692334944,,,,0.8218567834104601,28.630522616050285,0.50105203977473
img_23_noise_mid,img_23_noise_mid,full,1.0000000000000127,0.2295123682086566,,,,1.0000000000000038,13344.90495974687,1.0
img_23_noise_mid,img_23_noise_mid,fast,1.0,1458.7431627856893,,,,1.0000000000000002,41.33952684050874,1.0
img_23_noise_mid,img_23_noise_high,full,0.1964979200054432,0.05515818052631393,,,,0.03067474525031855,229.75257629993058,0.2222608068704105
img_23_noise_mid,img_23_noise_high,fast,0.8808483209678565,1301.0668003869787,,,,0.8209364532368557,30.930281257770073,0.8782827818506758
img_23_noise_high,img_23_noise_high,full,1.0000000000000475,0.34331901227259404,,,,1.0000000000000038,13344.90495974687,0.9999999999999999
img_23_noise_high,img_23_noise_high,fast,1.0,1495.6090859276771,,,,1.0000000000000002,41.350429470822206,1.0
