img_a,img_b,method,dcor,dcov,mic_e,tic_e,pearson,img
img_0_bw,img_0_bw,full,0.9990037415738382,0.1098399297242806,0.9999999932711467,13346.41831174982,0.9999999999999996,0
img_0_bw,img_0_bw,hist,1.0,1118.0692476619497,1.0000000000000002,41.33546405684484,1.0,0
img_0_bw,img_0_noise_low,full,0.8218022202145648,0.0952730649063246,0.5179506502406788,4332.547017340955,0.8439597367869724,0
img_0_bw,img_0_noise_low,hist,0.8163679071569886,1037.2143046359697,0.8204402511423331,28.457144951679155,0.7361936034368857,0
img_0_bw,img_0_noise_mid,full,0.4292429850003177,0.0661073356465778,0.1240304883125602,917.8536543903954,0.4630450966356259,0
img_0_bw,img_0_noise_mid,hist,0.7643132136539392,974.257356664029,0.7236215127630469,24.999536333106708,0.6830370943961968,0
img_0_bw,img_0_noise_high,full,0.2707757606376897,0.0517403936314308,0.0500633010143898,361.2987102901008,0.2981935043424364,0
img_0_bw,img_0_noise_high,hist,0.7701608593032885,994.8104447241634,0.8027799367324459,28.559666106566745,0.6752813601723264,0
img_0_noise_low,img_0_noise_low,full,1.0000000000002331,0.1222397691571714,1.0000000000000038,13344.90495974687,0.9999999999999998,0
img_0_noise_low,img_0_noise_low,hist,1.0,1443.7647889881955,1.0000000000000002,41.33030079569897,0.9999999999999998,0
img_0_noise_low,img_0_noise_mid,full,0.3647453792724292,0.0592305739712386,0.0898408316056699,649.8370513827329,0.3904840992009656,0
img_0_noise_low,img_0_noise_mid,hist,0.9800072914729788,1419.5330380106077,0.8976741795845459,35.2075116206174,0.9802883968725338,0
img_0_noise_low,img_0_noise_high,full,0.2320923308132268,0.0467617147886399,0.0371064424163251,263.2545467085688,0.2525523874269539,0
img_0_noise_low,img_0_noise_high,hist,0.9877087437324856,1449.7785273271568,0.9834950677145502,39.57208638158995,0.9826205928564332,0
img_0_noise_mid,img_0_noise_mid,full,1.0000000000002054,0.2157246453353246,1.0000000000000038,13344.90495974687,0.9999999999999998,0
img_0_noise_mid,img_0_noise_mid,hist,1.0,1453.2353367280857,1.0000000000000002,41.34396622613948,1.0,0
img_0_noise_mid,img_0_noise_high,full,0.1261078650930042,0.0337532373600099,0.0117573376819753,84.72153438400179,0.1391601155770954,0
img_0_noise_mid,img_0_noise_high,hist,0.980090656183389,1443.307157685947,0.9131679843335894,35.22336796209789,0.9823490940495592,0
img_0_noise_high,img_0_noise_high,full,1.0000000000000846,0.3320830860616797,1.0000000000000038,13344.90495974687,1.0,0
img_0_noise_high,img_0_noise_high,hist,1.0,1492.275756759185,1.0000000000000002,41.3371115867404,1.0,0
img_1_bw,img_1_bw,full,1.0066530952948782,0.0320640836381648,0.9999999995231512,13350.63235050213,0.9999999999999996,1
img_1_bw,img_1_bw,hist,1.0,1565.66395046679,1.0000000000000002,41.33703440906204,1.0,1
img_1_bw,img_1_noise_low,full,0.482108460750788,0.0235216551619674,0.1266729083143352,1258.08818168343,0.6268700870865889,1
img_1_bw,img_1_noise_low,hist,0.462723926197128,764.7521536749813,0.4590321851741945,15.347393588642738,0.2629404621675488,1
img_1_bw,img_1_noise_mid,full,0.2083838277891481,0.0164650888266692,0.0284502006384412,237.7962027456072,0.2587438891193558,1
img_1_bw,img_1_noise_mid,hist,0.2445297565222161,375.6863181134606,0.4099932377516912,12.858787239039955,0.0395802533542112,1
img_1_bw,img_1_noise_high,full,0.1371254894971901,0.0138565485616449,0.0130352732448264,96.75438296665352,0.1590525306589533,1
img_1_bw,img_1_noise_high,hist,0.2554392650996107,386.5785866598695,0.4205308579585147,13.342989655540654,0.0559802210491579,1
img_1_noise_low,img_1_noise_low,full,0.9999999999999372,0.0747321112503059,1.0000000000000038,13344.90495974687,1.0,1
img_1_noise_low,img_1_noise_low,hist,1.0,1744.612391608268,1.0000000000000002,41.3344951626068,1.0,1
img_1_noise_low,img_1_noise_mid,full,0.1152609126636041,0.0139497442966381,0.0187590585378299,141.78723416050593,0.1624303368827016,1
img_1_noise_low,img_1_noise_mid,hist,0.7570176475014742,1227.721518501746,0.8940631275435156,32.96756981422682,0.7385745395177593,1
img_1_noise_low,img_1_noise_high,full,0.0727589548539694,0.0112617907941461,0.0083505427121612,60.941131838417135,0.1009914817724473,1
img_1_noise_low,img_1_noise_high,hist,0.7569666219810501,1209.280551334438,0.901249140113912,32.962658252720104,0.7394038985121958,1
img_1_noise_mid,img_1_noise_mid,full,0.9999999999999828,0.1960022848124685,1.0000000000000038,13344.90495974687,1.0,1
img_1_noise_mid,img_1_noise_mid,hist,1.0,1507.609186801075,1.0000000000000002,41.335823325381206,1.0,1
img_1_noise_mid,img_1_noise_high,full,0.0343110986017113,0.0086006756225093,0.0034341276347552,19.81656778216213,0.0420707572114069,1
img_1_noise_mid,img_1_noise_high,hist,0.9989707601184878,1483.5357832839218,0.9999559719934968,40.44219223772124,0.9987511957357704,1
img_1_noise_high,img_1_noise_high,full,1.0000000000001217,0.3205787676303496,1.0000000000000038,13344.90495974687,0.9999999999999998,1
img_1_noise_high,img_1_noise_high,hist,1.0,1462.856493110275,1.0000000000000002,41.34079549835391,1.0,1
img_2_bw,img_2_bw,full,1.0032396994777268,0.0980865120578199,0.9999999873849528,13347.779225408536,0.9999999999999992,2
img_2_bw,img_2_bw,hist,1.0,1147.8452454386363,1.0000000000000002,41.31749441890989,1.0,2
img_2_bw,img_2_noise_low,full,0.7960858981939534,0.0846282256138939,0.4371824001251413,4017.409961468957,0.8399402983383524,2
img_2_bw,img_2_noise_low,hist,0.7757667739128664,986.6151828855212,0.6754635447491655,25.01234841924046,0.7180082886605843,2
img_2_bw,img_2_noise_mid,full,0.4123249138420162,0.0595789266456994,0.1048556186035125,861.1330696381197,0.4578339248846731,2
img_2_bw,img_2_noise_mid,hist,0.7100518034115758,924.7858169715018,0.638776822768804,23.269936418665,0.6229690403145067,2
img_2_bw,img_2_noise_high,full,0.2641226155882758,0.0475386177814647,0.0434061357549708,344.949885557081,0.2953041960016873,2
img_2_bw,img_2_noise_high,hist,0.5975268685192974,764.9737407962541,0.5128528537943867,18.903961432173496,0.4946957349468557,2
img_2_noise_low,img_2_noise_low,full,0.9999999999998768,0.1155862107610024,1.0000000000000038,13344.90495974687,1.0,2
img_2_noise_low,img_2_noise_low,hist,1.0,1409.1262317692135,1.0000000000000002,41.31647271907814,1.0,2
img_2_noise_low,img_2_noise_mid,full,0.3438820934217612,0.0540273146574084,0.0738940872773456,600.0027700359483,0.3848830442678865,2
img_2_noise_low,img_2_noise_mid,hist,0.946514165427785,1365.876785177962,0.9676615524396944,36.83918437551366,0.9478235016168368,2
img_2_noise_low,img_2_noise_high,full,0.2198560471056191,0.0430259133626423,0.0313714857611748,244.8739873658347,0.2472893633445506,2
img_2_noise_low,img_2_noise_high,hist,0.8245121099921366,1169.5516540585736,0.8110410637207217,30.38738435167664,0.8180262753998717,2
img_2_noise_mid,img_2_noise_mid,full,1.000000000000009,0.2135510022096413,1.0000000000000038,13344.90495974687,1.0,2
img_2_noise_mid,img_2_noise_mid,hist,1.0,1477.811057758163,1.0000000000000002,41.35101122265313,0.9999999999999998,2
img_2_noise_mid,img_2_noise_high,full,0.1214135615043982,0.0322965903902479,0.011182477518441,82.55383143363198,0.1360592591214214,2
img_2_noise_mid,img_2_noise_high,hist,0.9455411382589076,1373.527324636613,0.8554503493259508,32.785087208597126,0.9483684959015712,2
img_2_noise_high,img_2_noise_high,full,0.9999999999999818,0.3313426486617056,1.0000000000000038,13344.90495974687,0.9999999999999998,2
img_2_noise_high,img_2_noise_high,hist,1.0,1427.8902821261015,1.0000000000000002,41.32988582463672,1.0,2
img_3_bw,img_3_bw,full,1.0035096218944306,0.0978366858387551,0.9999999999999994,13345.777306203729,1.0,3
img_3_bw,img_3_bw,hist,1.0,1205.149701659259,1.0000000000000002,41.31581828093452,1.0,3
img_3_bw,img_3_noise_low,full,0.7946977933072183,0.0838144223907467,0.4592801208295852,3948.0142268194095,0.830281059202683,3
img_3_bw,img_3_noise_low,hist,0.7360566088971827,979.4504161768808,0.7064701867164938,24.953567281796133,0.6612231593528948,3
img_3_bw,img_3_noise_mid,full,0.4036214380168244,0.0579754489039648,0.1054406606150632,816.1025033112477,0.4439288137206039,3
img_3_bw,img_3_noise_mid,hist,0.5574715623783587,752.532462990738,0.580474780366317,20.14981604525241,0.4419500074451542,3
img_3_bw,img_3_noise_high,full,0.2548421883778214,0.045701432076511,0.0424063069512492,320.5058289581642,0.2826509791112707,3
img_3_bw,img_3_noise_high,hist,0.4848259704264954,644.4446972915081,0.4989359487364102,16.660623188745532,0.3544447259098047,3
img_3_noise_low,img_3_noise_low,full,0.9999999999999178,0.1140915044202591,1.0000000000000038,13344.90495974687,1.0,3
img_3_noise_low,img_3_noise_low,hist,1.0,1469.2695551570168,1.0000000000000002,41.332763368039146,1.0,3
img_3_noise_low,img_3_noise_mid,full,0.3355914965142774,0.0521455677084521,0.0734197330948583,561.7758318308668,0.3697503127875305,3
img_3_noise_low,img_3_noise_mid,hist,0.8763421937528858,1306.1903914951054,0.8341456843942353,32.27807650143119,0.8661774633869312,3
img_3_noise_low,img_3_noise_high,full,0.2112214104368092,0.0409763224909985,0.030076489158981,224.60286491427243,0.2339872953726683,3
img_3_noise_low,img_3_noise_high,hist,0.7889540475434351,1157.9284610026675,0.7547255921408952,28.37393450520732,0.7673281527807811,3
img_3_noise_mid,img_3_noise_mid,full,0.9999999999999246,0.2116214070091425,1.0000000000000038,13344.90495974687,1.0,3
img_3_noise_mid,img_3_noise_mid,hist,1.0,1512.0426621966394,1.0000000000000002,41.36411762687269,1.0,3
img_3_noise_mid,img_3_noise_high,full,0.1112180002848619,0.0293848358038266,0.0097993973911577,70.69635438519789,0.1247909291837309,3
img_3_noise_mid,img_3_noise_high,hist,0.975694160169922,1452.6968954016622,0.9019430369309818,34.9636817101328,0.9776521827550811,3
img_3_noise_high,img_3_noise_high,full,1.0000000000000129,0.3298654080205672,1.0000000000000038,13344.90495974687,1.0,3
img_3_noise_high,img_3_noise_high,hist,1.0,1466.083009172276,1.0000000000000002,41.35089360861839,1.0,3
img_4_bw,img_4_bw,full,0.9983568137639424,0.1147294367896692,0.9999999999999976,13345.804964770929,1.0,4
img_4_bw,img_4_bw,hist,1.0,1016.8710331594734,1.0000000000000002,41.31934775047037,0.9999999999999998,4
img_4_bw,img_4_noise_low,full,0.8420805872495092,0.1032859369733146,0.4791382482578162,4648.757761592376,0.8846526174664653,4
img_4_bw,img_4_noise_low,hist,0.5717386460224321,674.8635652359106,0.4128682915103582,14.54656366504872,0.5734459989751712,4
img_4_bw,img_4_noise_mid,full,0.4804952669770964,0.0769703358753611,0.1436096802967043,1201.162206854899,0.5347901327515037,4
img_4_bw,img_4_noise_mid,hist,0.3100507945515066,381.70172217790594,0.3317084177045576,10.738550257596351,0.2118008100251371,4
img_4_bw,img_4_noise_high,full,0.3142864724250073,0.0619390819758783,0.0612437260288473,496.46955691449,0.3538213842898557,4
img_4_bw,img_4_noise_high,hist,0.3402878968674356,423.4563842179909,0.3801417278085845,12.369903638818176,0.2517196058275798,4
img_4_noise_low,img_4_noise_low,full,1.000000000000035,0.1309139723324074,1.0000000000000038,13344.90495974687,1.0,4
img_4_noise_low,img_4_noise_low,hist,1.0,1370.1590704657788,1.0000000000000002,41.3222706568173,1.0,4
img_4_noise_low,img_4_noise_mid,full,0.421587702666717,0.0720809770469738,0.113461584989424,938.6026787894824,0.4735432249321215,4
img_4_noise_low,img_4_noise_mid,hist,0.8165966892662878,1166.947835020792,0.899327503623011,33.4196916971912,0.806267274788414,4
img_4_noise_low,img_4_noise_high,full,0.2769142086778869,0.0582482361643299,0.0491817358051019,397.522877845556,0.3132313525924169,4
img_4_noise_low,img_4_noise_high,hist,0.8452663420382165,1220.9793394628557,0.9652016987500648,34.06664096079785,0.8354465346980703,4
img_4_noise_mid,img_4_noise_mid,full,0.9999999999998864,0.2232952372340177,1.0000000000000038,13344.90495974687,1.0,4
img_4_noise_mid,img_4_noise_mid,hist,1.0,1490.447440234448,1.0000000000000002,41.33765178552453,1.0,4
img_4_noise_mid,img_4_noise_high,full,0.1663906204135455,0.0457101987012791,0.0202089579320051,155.60666246715078,0.1883796786292647,4
img_4_noise_mid,img_4_noise_high,hist,0.9967156629261044,1501.6159060317498,0.9331781149026102,36.71037119241933,0.9973849174821444,4
img_4_noise_high,img_4_noise_high,full,0.9999999999999728,0.3379785016345071,1.0000000000000038,13344.90495974687,1.0,4
img_4_noise_high,img_4_noise_high,hist,1.0,1522.8547711427018,1.0000000000000002,41.35996373840641,1.0,4
img_5_bw,img_5_bw,full,0.9994462949281416,0.1673165629824051,0.9999999999823388,13345.981411340945,0.9999999999999996,5
img_5_bw,img_5_bw,hist,1.0,791.2264415210217,0.9999861288309188,41.32654441218384,1.0,5
img_5_bw,img_5_noise_low,full,0.9109356955195778,0.1551976756920711,0.6606560777046087,5964.119189321949,0.9207401917274178,5
img_5_bw,img_5_noise_low,hist,0.7182680925183156,658.4724922278468,0.5611082351709479,19.660937093124616,0.5710684914572615,5
img_5_bw,img_5_noise_mid,full,0.5913546564049128,0.1194901261910343,0.2450974873505296,1833.015264129612,0.620027648986105,5
img_5_bw,img_5_noise_mid,hist,0.5687017001364872,604.8591980318175,0.5494614251646006,17.93655324496748,0.3696673743779929,5
img_5_bw,img_5_noise_high,full,0.399681826276715,0.0967537999531741,0.1094038593926996,784.1914704839663,0.4279284754580968,5
img_5_bw,img_5_noise_high,hist,0.5924110742132244,633.6940506425843,0.4851368128844357,16.70840922828887,0.3979610809850158,5
img_5_noise_low,img_5_noise_low,full,0.9999999999999294,0.1733865927313016,1.0000000000000038,13344.90495974687,1.0,5
img_5_noise_low,img_5_noise_low,hist,1.0,1062.1878591632983,1.0000000000000002,41.31890990619382,1.0,5
img_5_noise_low,img_5_noise_mid,full,0.5477605091456704,0.1126400247944227,0.2159292741391286,1557.5317613704249,0.5713420343715669,5
img_5_noise_low,img_5_noise_mid,hist,0.8488605588153167,1046.0595007831678,0.9936507116910404,37.75192416106444,0.8165626108907786,5
img_5_noise_low,img_5_noise_high,full,0.3708691405518667,0.0913676273794804,0.0974265709436692,678.4401072886899,0.3937538973531436,5
img_5_noise_low,img_5_noise_high,hist,0.8610107442189263,1067.1250204207347,0.9517770194406904,35.2341846941448,0.8334432020856598,5
img_5_noise_mid,img_5_noise_mid,full,1.0000000000000266,0.2438869291883883,1.0000000000000038,13344.90495974687,0.9999999999999998,5
img_5_noise_mid,img_5_noise_mid,hist,1.0,1429.6796424420825,1.0000000000000002,41.33220472772672,1.0,5
img_5_noise_mid,img_5_noise_high,full,0.2452712559790387,0.0716646214449034,0.0418160326790797,303.6038459499909,0.263532784730075,5
img_5_noise_mid,img_5_noise_high,hist,0.993939383549896,1429.174738521457,0.9220432114690502,36.07186739451764,0.995388766533612,5
img_5_noise_high,img_5_noise_high,full,1.0000000000000784,0.3500481500152935,1.0000000000000038,13344.90495974687,1.0,5
img_5_noise_high,img_5_noise_high,hist,1.0,1446.145966488322,1.0000000000000002,41.34374593224586,1.0,5
img_6_bw,img_6_bw,full,0.9952533128894158,0.0952174451802506,0.9999997312770904,13347.98964663558,0.9999999999999996,6
img_6_bw,img_6_bw,hist,1.0,1124.5182704109222,1.0000000000000002,41.32732855861552,1.0,6
img_6_bw,img_6_noise_low,full,0.7887639148446502,0.0820319778257415,0.4640440858845068,3878.726908093832,0.8235082029647802,6
img_6_bw,img_6_noise_low,hist,0.8364199996642222,1049.0889029866194,0.6581050704084462,25.061109336416635,0.8083753753857275,6
img_6_bw,img_6_noise_mid,full,0.3942177098388046,0.0560015027030097,0.1038379302660521,785.7751350267245,0.4345548266942036,6
img_6_bw,img_6_noise_mid,hist,0.7422236346766974,957.6194078643068,0.5589867396520941,19.664633095343333,0.7473235819393473,6
img_6_bw,img_6_noise_high,full,0.2471845252694409,0.0438846932940042,0.0419173295561029,312.1477313045076,0.2788433124988367,6
img_6_bw,img_6_noise_high,hist,0.7819067648843019,1006.5587680958204,0.5841668583292088,21.59384790955668,0.7710112285129024,6
img_6_noise_low,img_6_noise_low,full,0.9999999999999212,0.1130549038658423,1.0000000000000038,13344.90495974687,1.0,6
img_6_noise_low,img_6_noise_low,hist,1.0,1398.972743219189,1.0000000000000002,41.33007577002785,1.0,6
img_6_noise_low,img_6_noise_mid,full,0.3256778909045303,0.0502927152254183,0.0712851352411306,530.4176290559261,0.3570743571143355,6
img_6_noise_low,img_6_noise_mid,hist,0.953043819576036,1371.4892175926138,0.8019886105925368,31.18399579346922,0.9642448373822932,6
img_6_noise_low,img_6_noise_high,full,0.2080339693908561,0.0401494222937068,0.0298009839551886,217.63870306190967,0.2301108666229428,6
img_6_noise_low,img_6_noise_high,hist,0.984688957574777,1413.8541209344785,0.9042689347855092,34.72854602244762,0.9887612580467386,6
img_6_noise_mid,img_6_noise_mid,full,1.0000000000000642,0.2109328436138745,1.0000000000000038,13344.90495974687,1.0,6
img_6_noise_mid,img_6_noise_mid,hist,1.0,1480.3002194604678,1.0000000000000002,41.349098043359,1.0,6
img_6_noise_mid,img_6_noise_high,full,0.1079456819021397,0.0284562534498196,0.009115222009706,66.24581548247161,0.1208997009850774,6
img_6_noise_mid,img_6_noise_high,hist,0.9849243214658192,1454.7175272047452,0.9137336481562636,35.62080405766734,0.9865419839938312,6
img_6_noise_high,img_6_noise_high,full,0.9999999999999662,0.3294584757568134,1.0000000000000038,13344.90495974687,1.0,6
img_6_noise_high,img_6_noise_high,hist,1.0,1473.6753376731087,1.0000000000000002,41.32603238571484,1.0,6
img_7_bw,img_7_bw,full,0.9995521395975202,0.1723775037904568,0.9999999998320472,13345.609730419555,1.0,7
img_7_bw,img_7_bw,hist,1.0,718.718020287015,0.9999861288309188,41.32654441218384,0.9999999999999998,7
img_7_bw,img_7_noise_low,full,0.915692263079914,0.1610266554090912,0.6413896761832407,6087.3382874282,0.9273429922818538,7
img_7_bw,img_7_noise_low,hist,0.5602863102001938,489.6032570834544,0.376830415644059,12.991306366703922,0.5244474870151482,7
img_7_bw,img_7_noise_mid,full,0.6073612471252016,0.125828093222566,0.2530893650126143,1956.74050382664,0.6379525677872488,7
img_7_bw,img_7_noise_mid,hist,0.4145542179805865,416.1480888313041,0.3112955692762708,9.255264689678748,0.3511892756064628,7
img_7_bw,img_7_noise_high,full,0.4157112315627838,0.1026576974988799,0.1153429786831428,851.131763711838,0.4456631390527359,7
img_7_bw,img_7_noise_high,hist,0.4222874955243043,430.59397712995576,0.2811670432060283,8.628068304480562,0.3518361332309072,7
img_7_noise_low,img_7_noise_low,full,0.9999999999999052,0.1793169409286058,1.0000000000000038,13344.90495974687,1.0,7
img_7_noise_low,img_7_noise_low,hist,1.0,1062.4537656890875,1.0000000000000002,41.324973525622525,1.0,7
img_7_noise_low,img_7_noise_mid,full,0.5652994668568053,0.1194214133366976,0.2283726497894498,1685.5538823996922,0.5915527418906217,7
img_7_noise_low,img_7_noise_mid,hist,0.830159469643917,1013.2202139856856,0.9840471637045684,36.58459640699764,0.8172845126121457,7
img_7_noise_low,img_7_noise_high,full,0.386132913878941,0.0972321025165854,0.1033073121752488,739.2606847495766,0.4118739560496794,7
img_7_noise_low,img_7_noise_high,hist,0.8138356952774177,1008.9559753670662,0.9999559719934968,37.019719830754255,0.7943973465800823,7
img_7_noise_mid,img_7_noise_mid,full,0.9999999999999596,0.2488776746015909,1.0000000000000038,13344.90495974687,1.0,7
img_7_noise_mid,img_7_noise_mid,hist,1.0,1402.08582384385,1.0000000000000002,41.333900919241565,1.0,7
img_7_noise_mid,img_7_noise_high,full,0.2647441487489773,0.0785383068323882,0.0475648489403817,352.1568884095362,0.2850457739768914,7
img_7_noise_mid,img_7_noise_high,hist,0.9979581104498948,1421.2814030861311,0.9760396646627624,38.8288924498149,0.9977839531188748,7
img_7_noise_high,img_7_noise_high,full,1.000000000000148,0.3536098774216691,1.0000000000000038,13344.90495974687,1.0,7
img_7_noise_high,img_7_noise_high,hist,1.0,1446.6415167221437,1.0000000000000002,41.33635823738528,1.0,7
img_8_bw,img_8_bw,full,1.0046259009801315,0.0897173818414584,0.9999999999813382,13347.457412155312,1.0,8
img_8_bw,img_8_bw,hist,1.0,1148.4849761999308,1.0000000000000002,41.32308977894865,1.0,8
