img_a,img_b,method,dcor,dcov,mic_e,tic_e,pearson,img
img_8_bw,img_8_noise_low,full,0.7787707075044367,0.0775602786607984,0.3977243562880879,3788.489846227945,0.8306499024441598,8
img_8_bw,img_8_noise_low,hist,0.8825835081436217,1136.0934565389898,0.7701873185515692,28.7255699424122,0.8785301269618924,8
img_8_bw,img_8_noise_mid,full,0.3961009450306557,0.0544676951771365,0.0970352761277511,794.9249021772353,0.4434031238614839,8
img_8_bw,img_8_noise_mid,hist,0.8412662271915179,1106.621078340896,0.8066639490736414,29.437038691134063,0.8174510940006471,8
img_8_bw,img_8_noise_high,full,0.2549901192579821,0.0437998546246855,0.0410930405883358,323.9723320556837,0.2868992812258505,8
img_8_bw,img_8_noise_high,hist,0.8558289911824108,1126.4900319045687,0.7475589462124519,28.63158406005678,0.8368399839304266,8
img_8_noise_low,img_8_noise_low,full,1.000000000000054,0.1110675739145182,1.0000000000000038,13344.90495974687,0.9999999999999996,8
img_8_noise_low,img_8_noise_low,hist,1.0,1442.7503307883685,1.0000000000000002,41.33105009558341,1.0,8
img_8_noise_low,img_8_noise_mid,full,0.3246731995484895,0.0497894229715399,0.0669457482344875,543.3492542095311,0.36802334681119,8
img_8_noise_low,img_8_noise_mid,hist,0.9624471671751488,1418.9768637467448,0.9304025418033772,36.21979542095046,0.959050998326205,8
img_8_noise_low,img_8_noise_high,full,0.2096945710089962,0.0401692789600411,0.0290478677169314,227.9924607593967,0.2384133070489326,8
img_8_noise_low,img_8_noise_high,hist,0.980010215736404,1445.7855968235094,0.9998238825988728,39.005914173434455,0.9773000443071542,8
img_8_noise_mid,img_8_noise_mid,full,1.0000000000000857,0.2117356658274657,1.0000000000000038,13344.90495974687,1.0,8
img_8_noise_mid,img_8_noise_mid,hist,1.0,1506.626663599226,1.0000000000000002,41.352347384769,1.0,8
img_8_noise_mid,img_8_noise_high,full,0.1141478864367528,0.0301910411901034,0.009971661589068,73.18020507703636,0.128958498014919,8
img_8_noise_mid,img_8_noise_high,hist,0.995574359339482,1500.9085352539312,0.9497287326074132,37.33462836500492,0.9961987088076872,8
img_8_noise_high,img_8_noise_high,full,1.0000000000000568,0.3303896344319879,1.0000000000000038,13344.90495974687,1.0,8
img_8_noise_high,img_8_noise_high,hist,1.0,1508.535030351829,1.0000000000000002,41.352792223168514,0.9999999999999998,8
img_9_bw,img_9_bw,full,1.0024850920746968,0.0898257280980963,0.9999999993281916,13346.06085305194,1.0,9
img_9_bw,img_9_bw,hist,1.0,1114.6680066376698,1.0000000000000002,41.31749441890989,1.0,9
img_9_bw,img_9_noise_low,full,0.779575049562684,0.0779179977663557,0.4057077762707454,3861.515945223901,0.8395669458582036,9
img_9_bw,img_9_noise_low,hist,0.8960938038897474,1125.642217282987,0.7432120593158786,27.143435073990148,0.8732396699074116,9
img_9_bw,img_9_noise_mid,full,0.4042234130104407,0.0558856580285392,0.1014476175429021,840.5531077633023,0.4585622545885636,9
img_9_bw,img_9_noise_mid,hist,0.8858874136422434,1158.387806509052,0.7978625392411748,28.37436473623864,0.8361719234225503,9
img_9_bw,img_9_noise_high,full,0.2609880524274517,0.0449762442300016,0.0429544872662606,340.70532780970115,0.2966000173492779,9
img_9_bw,img_9_noise_high,hist,0.8937171074856503,1142.0288774867345,0.781849992463073,28.565459254551605,0.8446680497748216,9
img_9_noise_low,img_9_noise_low,full,1.000000000000044,0.1114902483837637,1.0000000000000038,13344.90495974687,1.0,9
img_9_noise_low,img_9_noise_low,hist,1.0,1415.6251218734158,1.0000000000000002,41.32011362409147,1.0,9
img_9_noise_low,img_9_noise_mid,full,0.332784665900222,0.0513214881268674,0.0704911274468331,579.8537585110365,0.3852450741815851,9
img_9_noise_low,img_9_noise_mid,hist,0.9789933792935848,1442.635327974738,0.916948420302326,35.94383156998512,0.9782273486624667,9
img_9_noise_low,img_9_noise_high,full,0.2146102826949231,0.0412543849339234,0.0307738196956157,240.08059681897555,0.2485805116925658,9
img_9_noise_low,img_9_noise_high,hist,0.9839331666555958,1416.915584291822,0.9462060682852528,37.22645621572031,0.98281158094671,9
img_9_noise_mid,img_9_noise_mid,full,1.000000000000166,0.2133216751136952,1.0000000000000038,13344.90495974687,1.0,9
img_9_noise_mid,img_9_noise_mid,hist,1.0,1533.9293447345904,1.0000000000000002,41.37695879101874,1.0,9
img_9_noise_mid,img_9_noise_high,full,0.116903081446025,0.0310845510981925,0.0103161004992414,77.64632149860057,0.1346296346439992,9
img_9_noise_mid,img_9_noise_high,hist,0.997766685209582,1495.670484085305,0.9773433438257546,39.66439489380809,0.9976077261506744,9
img_9_noise_high,img_9_noise_high,full,1.0000000000000084,0.3314379978818287,1.0000000000000038,13344.90495974687,1.0,9
img_9_noise_high,img_9_noise_high,hist,1.0,1464.901732764863,1.0000000000000002,41.336288595634215,1.0,9
img_10_bw,img_10_bw,full,1.0007331999209268,0.1117223174297258,0.9999999972448516,13349.907979179598,0.9999999999999998,10
img_10_bw,img_10_bw,hist,1.0,1139.261941902661,1.0000000000000002,41.31445313291466,1.0,10
img_10_bw,img_10_noise_low,full,0.8287617866617956,0.09730582607221,0.5434359240426306,4411.861994636418,0.8530589435612527,10
img_10_bw,img_10_noise_low,hist,0.7033489082884768,876.7099881992059,0.56078768296902,20.644046986143906,0.6690091797069726,10
img_10_bw,img_10_noise_mid,full,0.4386478351569733,0.0682146164363528,0.1350577965971109,981.781039680335,0.478602561404135,10
img_10_bw,img_10_noise_mid,hist,0.5003777558057246,645.034196522289,0.3923610250189215,13.612193945344444,0.5118128612027952,10
img_10_bw,img_10_noise_high,full,0.2783454946536376,0.0536365861322306,0.0550527116389837,388.48763971792505,0.3083850220039721,10
img_10_bw,img_10_noise_high,hist,0.4540521643296626,599.2852767046978,0.3795861975356268,12.47025290015181,0.4700664572718996,10
img_10_noise_low,img_10_noise_low,full,1.000000000000079,0.1234800009788844,1.0000000000000038,13344.90495974687,1.0,10
img_10_noise_low,img_10_noise_low,hist,1.0,1363.7874318400611,1.0000000000000002,41.32478586030889,1.0,10
img_10_noise_low,img_10_noise_mid,full,0.3760586649265646,0.0615041682019009,0.1019578483415943,728.8476025917796,0.408732976590947,10
img_10_noise_low,img_10_noise_mid,hist,0.8435229799112175,1189.7157472248427,0.6929069925451949,25.70550213762688,0.8714167323959712,10
img_10_noise_low,img_10_noise_high,full,0.241284167777414,0.0488982431969589,0.043080127091201,299.4528430817523,0.2650005728903051,10
img_10_noise_low,img_10_noise_high,hist,0.7866175624053258,1135.9338553275534,0.6665096886933378,23.51022560396887,0.8163972253877059,10
img_10_noise_mid,img_10_noise_mid,full,0.9999999999999988,0.2166213582956281,1.0000000000000038,13344.90495974687,0.9999999999999996,10
img_10_noise_mid,img_10_noise_mid,hist,1.0,1458.6325446865503,1.0000000000000002,41.33501344017738,1.0,10
img_10_noise_mid,img_10_noise_high,full,0.132430704250969,0.0355472037936424,0.01289494813084,94.09106088809736,0.1475286856449589,10
img_10_noise_mid,img_10_noise_high,hist,0.9908400536478892,1479.7643724957825,0.9288283025950798,36.41414977205794,0.9916732119735704,10
img_10_noise_high,img_10_noise_high,full,1.00000000000003,0.332607651837898,1.0000000000000038,13344.90495974687,0.9999999999999998,10
img_10_noise_high,img_10_noise_high,hist,1.0,1529.0867538774337,1.0000000000000002,41.36585019861449,1.0,10
img_11_bw,img_11_bw,full,1.0165507160689575,0.1106791132560914,0.999999999701418,13347.48937267064,0.9999999999999998,11
img_11_bw,img_11_bw,hist,1.0,1132.8041394636575,1.0000000000000002,41.32005798778885,1.0,11
img_11_bw,img_11_noise_low,full,0.834889528034715,0.0976877557950364,0.501175576764825,4554.937665704952,0.8736144228020576,11
img_11_bw,img_11_noise_low,hist,0.5707559442475135,704.7543876589317,0.4918335262055208,15.65457198224566,0.5776919497181843,11
img_11_bw,img_11_noise_mid,full,0.4649753761972756,0.0721031394032657,0.1469179573924775,1131.1462377175935,0.5123167757235074,11
img_11_bw,img_11_noise_mid,hist,0.3354789690739853,437.62023398645977,0.4526501731417983,14.500858698217089,0.2447434604746659,11
img_11_bw,img_11_noise_high,full,0.3040547122791326,0.058161739148913,0.0612596286067821,463.12812247142153,0.3373937351170938,11
img_11_bw,img_11_noise_high,hist,0.3317520393101136,428.7640195565892,0.4609425613511074,15.078517138475132,0.2292626795884478,11
img_11_noise_low,img_11_noise_low,full,1.0000000000000957,0.1257435210533122,1.0000000000000038,13344.90495974687,0.9999999999999998,11
img_11_noise_low,img_11_noise_low,hist,1.0,1345.9219099714248,1.0000000000000002,41.32223627944465,1.0,11
img_11_noise_low,img_11_noise_mid,full,0.4033021210593048,0.0672092771573992,0.1225426889501363,895.405389153529,0.4481410606792749,11
img_11_noise_low,img_11_noise_mid,hist,0.8731898792165621,1241.575989802485,0.9304025418033772,34.826341744045905,0.8575918819483688,11
img_11_noise_low,img_11_noise_high,full,0.2620989454582408,0.0538797308721208,0.0516241418810449,369.1167461938055,0.2940104114812651,11
img_11_noise_low,img_11_noise_high,hist,0.861109727654793,1213.0976058930482,0.9224394957822024,35.3691884748581,0.8388418957975092,11
img_11_noise_mid,img_11_noise_mid,full,0.9999999999999308,0.2208573310904951,1.0000000000000038,13344.90495974687,1.0,11
img_11_noise_mid,img_11_noise_mid,hist,1.0,1502.136368920109,1.0000000000000002,41.36173880985892,1.0,11
img_11_noise_mid,img_11_noise_high,full,0.1506148318734636,0.0410337290805435,0.0166857364857822,125.26234583134196,0.1700564893657265,11
img_11_noise_mid,img_11_noise_high,hist,0.9980348199305584,1485.3462113646426,0.9998238825988728,39.81731698752096,0.9978295533298815,11
img_11_noise_high,img_11_noise_high,full,1.000000000000173,0.3360738112356582,1.0000000000000038,13344.90495974687,1.0,11
img_11_noise_high,img_11_noise_high,hist,1.0,1474.5334791724051,1.0000000000000002,41.34284722097279,1.0,11
img_12_bw,img_12_bw,full,1.0002548272704177,0.1277087950031022,0.9999999984884314,13345.587251882622,1.0,12
img_12_bw,img_12_bw,hist,1.0,934.1255881600108,1.0000000000000002,41.31728798324859,1.0,12
img_12_bw,img_12_noise_low,full,0.8678504880686402,0.1168215334706649,0.5153275710759285,4996.799904728894,0.9003698397855026,12
img_12_bw,img_12_noise_low,hist,0.843090682696633,910.9477429196018,0.6083463845031669,21.637448434816683,0.840033856664601,12
img_12_bw,img_12_noise_mid,full,0.5204919542676577,0.0891386130200024,0.1754457918506454,1409.641280775466,0.5667639760134211,12
img_12_bw,img_12_noise_mid,hist,0.6235210125263542,730.8694386008993,0.4450527708260181,15.724095763153208,0.6126050003959568,12
img_12_bw,img_12_noise_high,full,0.3496137692360626,0.0730775342015327,0.0782527505003278,606.7127083875005,0.3854446700170187,12
img_12_bw,img_12_noise_high,hist,0.3979979019590212,468.2072965446655,0.3540907647263989,11.048151931530722,0.3277142703735571,12
img_12_noise_low,img_12_noise_low,full,0.9999999999999968,0.141920728004344,1.0000000000000038,13344.90495974687,0.9999999999999998,12
img_12_noise_low,img_12_noise_low,hist,1.0,1249.778588494484,1.0000000000000002,41.32187449649936,1.0,12
img_12_noise_low,img_12_noise_mid,full,0.4649060337522949,0.0839430749375962,0.1488509504292586,1147.7159703306895,0.5099450875845226,12
img_12_noise_low,img_12_noise_mid,hist,0.8211547545958965,1113.3395214186598,0.9388575093412465,35.04815587806776,0.8067771916290105,12
img_12_noise_low,img_12_noise_high,full,0.3128912119299989,0.0689535390409103,0.0678805224967339,504.5881078083223,0.3465936232303616,12
img_12_noise_low,img_12_noise_high,hist,0.5939959077050289,808.2668242847789,0.7508868513363839,26.920246941887807,0.507254978610899,12
img_12_noise_mid,img_12_noise_mid,full,1.0000000000000258,0.2297172201545379,1.0000000000000038,13344.90495974687,0.9999999999999998,12
img_12_noise_mid,img_12_noise_mid,hist,1.0,1470.8627459039303,1.0000000000000002,41.34225490212037,1.0,12
img_12_noise_mid,img_12_noise_high,full,0.1941550062450859,0.0544359303814817,0.0277650521709593,209.71609631015363,0.2165741536527532,12
img_12_noise_mid,img_12_noise_high,hist,0.8903991724464071,1314.394043208714,0.8134297958931729,30.63163149296337,0.8881096496189509,12
img_12_noise_high,img_12_noise_high,full,0.9999999999999212,0.3422004382189382,1.0000000000000038,13344.90495974687,1.0,12
img_12_noise_high,img_12_noise_high,hist,1.0,1481.5268299221966,1.0000000000000002,41.332493210526366,1.0,12
img_13_bw,img_13_bw,full,1.0013020048686527,0.1285623850631175,0.9999999819480409,13345.971901318178,0.9999999999999996,13
img_13_bw,img_13_bw,hist,1.0,875.295085453284,1.0000000000000002,41.31934775047037,1.0,13
img_13_bw,img_13_noise_low,full,0.8615647890246994,0.1155546152003167,0.5588498235464121,5038.06864968128,0.882532929573104,13
img_13_bw,img_13_noise_low,hist,0.6603659579800855,723.5422554591669,0.6551398911427889,21.877545923580715,0.6330882991627805,13
img_13_bw,img_13_noise_mid,full,0.4938738911165719,0.0839124009375361,0.1583666658462587,1237.6233203005154,0.530695902856806,13
img_13_bw,img_13_noise_mid,hist,0.5185384825102622,586.6518488251684,0.5119678283496322,17.161832043531525,0.4660966964593,13
img_13_bw,img_13_noise_high,full,0.3227591936894743,0.0673300378998448,0.067120973849086,508.1140679430192,0.3523819026495974,13
img_13_bw,img_13_noise_high,hist,0.4287844037393427,490.1916686801737,0.4010693939507788,13.60018478268636,0.3410562339351314,13
img_13_noise_low,img_13_noise_low,full,0.9999999999998168,0.1401037865737109,1.0000000000000038,13344.90495974687,0.9999999999999996,13
img_13_noise_low,img_13_noise_low,hist,1.0,1371.5257137703798,1.0000000000000002,41.345580061461575,1.0,13
img_13_noise_low,img_13_noise_mid,full,0.4372218071877246,0.0776001237680085,0.1258563394995888,951.6110938551598,0.4676794036011932,13
img_13_noise_low,img_13_noise_mid,hist,0.8800430041291972,1246.3157355250837,0.8292529655308425,31.58039717374677,0.8713669752457265,13
img_13_noise_low,img_13_noise_high,full,0.2870902235816567,0.0625603485391753,0.0547836924605235,401.2324403234354,0.3114285190249643,13
img_13_noise_low,img_13_noise_high,hist,0.7331717470802318,1049.197865828016,0.6900500356897219,25.481884410176527,0.703794811754729,13
img_13_noise_mid,img_13_noise_mid,full,0.9999999999999812,0.2248388341968493,1.0000000000000038,13344.90495974687,1.0,13
img_13_noise_mid,img_13_noise_mid,hist,1.0,1462.3267096990676,1.0000000000000002,41.34184946260806,1.0,13
img_13_noise_mid,img_13_noise_high,full,0.1704023231222625,0.0470399653574488,0.0198307320789885,147.02895131365975,0.1873097207807129,13
img_13_noise_mid,img_13_noise_high,hist,0.9419732935393316,1391.90789013583,0.8439618721350997,32.4001809439033,0.9442622727831512,13
img_13_noise_high,img_13_noise_high,full,0.9999999999999676,0.3389312701358056,1.0000000000000038,13344.90495974687,0.9999999999999998,13
img_13_noise_high,img_13_noise_high,hist,1.0,1493.1361175670156,1.0000000000000002,41.33486671644578,1.0,13
img_14_bw,img_14_bw,full,0.999909312461258,0.2522785280452393,0.9999999999470164,13346.36914918036,0.9999999999999996,14
img_14_bw,img_14_bw,hist,1.0,973.775915814976,1.0000000000000002,41.32019728771511,1.0,14
img_14_bw,img_14_noise_low,full,0.9589254931634218,0.2395815841074,0.8280893792573574,6787.276346193545,0.954986815964922,14
img_14_bw,img_14_noise_low,hist,0.2594219739615356,259.17141038123737,0.3526744892556175,9.086525414513575,0.1070347563025581,14
img_14_bw,img_14_noise_mid,full,0.7271195556797703,0.1961644768775308,0.4455546274947122,2972.431308390713,0.73262662720681,14
img_14_bw,img_14_noise_mid,hist,0.46287472820141,519.7561264605235,0.3000410267886114,10.846836408160474,-0.4196951424576006,14
img_14_bw,img_14_noise_high,full,0.5242319565724549,0.1623348691111889,0.2190556799861482,1395.1383824379425,0.5419928990673816,14
img_14_bw,img_14_noise_high,hist,0.4251806397547841,499.9482033877501,0.2832676370372669,9.607540912522293,-0.3898735997084387,14
img_14_noise_low,img_14_noise_low,full,1.0000000000001286,0.2474101199773345,1.0000000000000038,13344.90495974687,0.9999999999999998,14
img_14_noise_low,img_14_noise_low,hist,1.0,1024.9475366775987,1.0000000000000002,41.32305657871886,1.0,14
img_14_noise_low,img_14_noise_mid,full,0.7015039351130025,0.1874103377247104,0.4329826030380332,2776.174143056917,0.699975843819338,14
img_14_noise_low,img_14_noise_mid,hist,0.5130842327593357,591.079802373133,0.850305329472423,30.14339002796856,0.4617710804596129,14
img_14_noise_low,img_14_noise_high,full,0.506733267264717,0.1553876979951939,0.2141533600906658,1323.301070665971,0.5181101919361439,14
img_14_noise_low,img_14_noise_high,hist,0.4504637743545687,543.4163559646511,0.7982076113754775,27.162390832987104,0.3711825812576164,14
img_14_noise_mid,img_14_noise_mid,full,0.999999999999942,0.2884758113992082,1.0000000000000038,13344.90495974687,0.9999999999999998,14
img_14_noise_mid,img_14_noise_mid,hist,1.0,1294.8315268786628,1.0000000000000002,41.32350529322803,1.0,14
img_14_noise_mid,img_14_noise_high,full,0.3893277019237502,0.1289135280359981,0.1148730256272718,787.1689329323256,0.3991960550070809,14
img_14_noise_mid,img_14_noise_high,hist,0.9856419071653904,1336.434903201745,0.9149227501195012,36.2753711862033,0.9857723927782892,14
img_14_noise_high,img_14_noise_high,full,0.9999999999999738,0.3800642076674005,1.0000000000000038,13344.90495974687,1.0,14
img_14_noise_high,img_14_noise_high,hist,1.0,1419.8551234808986,1.0000000000000002,41.332791767876266,1.0,14
img_15_bw,img_15_bw,full,1.0008742680838247,0.1052354792206505,0.9999999925354744,13346.579170659825,1.0,15
img_15_bw,img_15_bw,hist,1.0,1136.2779872694866,1.0000000000000002,41.3258052664297,1.0,15
img_15_bw,img_15_noise_low,full,0.8173436247871831,0.0925929494398912,0.4607649362429622,4354.2887924239385,0.8608199468533619,15
img_15_bw,img_15_noise_low,hist,0.7968313763324036,1011.9378277259495,0.740664237955751,24.74018250471221,0.7863609486183185,15
img_15_bw,img_15_noise_mid,full,0.4399633571942457,0.0665588548315255,0.1200259872977105,993.4768020502518,0.4901535188128313,15
img_15_bw,img_15_noise_mid,hist,0.6452227926297789,850.117000506672,0.5894148077893578,20.099270286454907,0.6506141883071815,15
img_15_bw,img_15_noise_high,full,0.2839027510287485,0.0532686654050521,0.0499587924902566,400.95304697238,0.3189069779220612,15
img_15_bw,img_15_noise_high,hist,0.5124788382251163,655.2251910468821,0.556352033993039,18.45804207203674,0.5115073655823114,15
img_15_noise_low,img_15_noise_low,full,1.0000000000000209,0.122057316730495,1.0000000000000038,13344.90495974687,1.0,15
img_15_noise_low,img_15_noise_low,hist,1.0,1419.3523293909916,1.0000000000000002,41.3396130868425,1.0,15
img_15_noise_low,img_15_noise_mid,full,0.377173046402862,0.0614781178288902,0.089999208862808,733.7709534331503,0.4228228578035471,15
img_15_noise_low,img_15_noise_mid,hist,0.7964553749122164,1172.8251190339383,0.8079013850923875,29.69261051010202,0.7967080806201394,15
img_15_noise_low,img_15_noise_high,full,0.242860548402578,0.0490964132913006,0.0378355797239072,301.19295630998766,0.2743700993244863,15
img_15_noise_low,img_15_noise_high,hist,0.6598444003112206,942.8855835926416,0.7016843413786278,25.56562210991656,0.6365755182886953,15
img_15_noise_mid,img_15_noise_mid,full,0.9999999999999882,0.217668712532647,1.0000000000000038,13344.90495974687,1.0,15
img_15_noise_mid,img_15_noise_mid,hist,1.0,1527.753924652275,1.0000000000000002,41.37162382486741,1.0,15
img_15_noise_mid,img_15_noise_high,full,0.1385850172763494,0.0374132271043784,0.0139383412262604,105.27587570783209,0.1564777552050964,15
img_15_noise_mid,img_15_noise_high,hist,0.9539281607474288,1414.2126785592905,0.8914179285115577,33.94767042020097,0.9559230414361056,15
img_15_noise_high,img_15_noise_high,full,0.999999999999994,0.3348280019600438,1.0000000000000038,13344.90495974687,1.0,15
img_15_noise_high,img_15_noise_high,hist,1.0,1438.6154012239729,1.0000000000000002,41.33615171933865,1.0,15
img_16_bw,img_16_bw,full,0.9995479005634056,0.1329564241421353,0.9999999993281916,13347.229682659909,1.0,16
