img_a,img_b,method,dcor,dcov,mic_e,tic_e,pearson,img
img_16_bw,img_16_bw,hist,1.0,951.3200301303318,1.0000000000000002,41.31823314178462,1.0,16
img_16_bw,img_16_noise_low,full,0.8666900849267573,0.1194290682356001,0.5704869998382374,5132.8575893782845,0.8856700668730275,16
img_16_bw,img_16_noise_low,hist,0.5655391024071603,644.5702273123469,0.512688823908896,17.365805540064954,0.3301731295170276,16
img_16_bw,img_16_noise_mid,full,0.5021834679260468,0.0870901926474645,0.1650328452046059,1278.250778365485,0.5361554701208842,16
img_16_bw,img_16_noise_mid,hist,0.40734267467061,479.2214157281167,0.407327194455401,13.632104654012776,0.1563916562923274,16
img_16_bw,img_16_noise_high,full,0.3283604106407884,0.0697383185993045,0.0691383753398068,523.8916067465613,0.3563483811142938,16
img_16_bw,img_16_noise_high,hist,0.3615418993609495,428.3199087777259,0.3883022787271203,12.527430006764613,0.0949811794264991,16
img_16_noise_low,img_16_noise_low,full,0.9999999999999346,0.1427534841333309,1.0000000000000038,13344.90495974687,1.0,16
img_16_noise_low,img_16_noise_low,hist,1.0,1365.490131440292,1.0000000000000002,41.331046305114974,1.0,16
img_16_noise_low,img_16_noise_mid,full,0.4453369066306748,0.0800084816591976,0.1301852369821121,987.903160236758,0.473593693062476,16
img_16_noise_low,img_16_noise_mid,hist,0.8582651575772031,1209.702983210631,0.8222425495801609,31.14276115315548,0.8506868646042915,16
img_16_noise_low,img_16_noise_high,full,0.2927311432849612,0.0644065612087485,0.0561782013451567,415.6014207359615,0.3155049202072773,16
img_16_noise_low,img_16_noise_high,hist,0.7727921132114862,1096.8652297401457,0.7457818475686963,27.855124142004563,0.7531980989063158,16
img_16_noise_mid,img_16_noise_mid,full,1.0000000000000124,0.2261038537391807,1.0000000000000038,13344.90495974687,1.0,16
img_16_noise_mid,img_16_noise_mid,hist,1.0,1454.8759784573122,1.0000000000000002,41.32595079412833,1.0,16
img_16_noise_mid,img_16_noise_high,full,0.1727731456521646,0.0478407574837966,0.0200724474039987,150.7478011424455,0.1893664973525933,16
img_16_noise_mid,img_16_noise_high,hist,0.9787491949675454,1433.9391100734326,0.9177864892900104,35.55348315397402,0.9804083482173404,16
img_16_noise_high,img_16_noise_high,full,0.9999999999999846,0.3391061368616155,1.0000000000000038,13344.90495974687,1.0,16
img_16_noise_high,img_16_noise_high,hist,1.0,1475.3416777858051,1.0000000000000002,41.33025208921715,1.0,16
img_17_bw,img_17_bw,full,0.9993294141726516,0.083748930367922,0.9999999999999976,13345.60725981845,1.0,17
img_17_bw,img_17_bw,hist,1.0,1239.7998819374843,1.0000000000000002,41.309714875398925,1.0,17
img_17_bw,img_17_noise_low,full,0.7654294989969553,0.0722891906164967,0.3678316210311887,3487.96983442877,0.8338579186377951,17
img_17_bw,img_17_noise_low,hist,0.5444945311121748,746.447919035772,0.5836084826106392,19.71090458496312,0.45114957605257,17
img_17_bw,img_17_noise_mid,full,0.3934041540456996,0.052328409439449,0.0957967915865489,801.6580169671784,0.450714259882443,17
img_17_bw,img_17_noise_mid,hist,0.2952992835540313,403.4642819218445,0.5262589960482944,17.414960634149185,0.0188034881252953,17
img_17_bw,img_17_noise_high,full,0.2523819313867793,0.0420053050659929,0.040818875226283,327.47667024006927,0.2901839699589717,17
img_17_bw,img_17_noise_high,hist,0.3171926105904322,428.0321976442208,0.537027861365979,15.665910882616616,-0.1985641224547857,17
img_17_noise_low,img_17_noise_low,full,1.000000000000115,0.1064304099378497,1.0000000000000038,13344.90495974687,1.0,17
img_17_noise_low,img_17_noise_low,hist,1.0,1515.8645214075348,1.0000000000000002,41.333194593405416,1.0,17
img_17_noise_low,img_17_noise_mid,full,0.3204378344349252,0.0480330261995959,0.0712755667799368,581.1979601748733,0.3763837948566132,17
img_17_noise_low,img_17_noise_mid,hist,0.731177423064013,1104.6377275744176,0.8258980853253978,31.50373192677329,0.6903232442386058,17
img_17_noise_low,img_17_noise_high,full,0.2045817862257436,0.038371645013751,0.0301889131896391,239.05733754406424,0.2407957396722816,17
img_17_noise_low,img_17_noise_high,hist,0.4562741936012788,680.8221594613127,0.6635358408628114,23.86185035922637,0.3240007003780127,17
img_17_noise_mid,img_17_noise_mid,full,1.000000000000101,0.2111186437346284,1.0000000000000038,13344.90495974687,1.0,17
img_17_noise_mid,img_17_noise_mid,hist,1.0,1505.6839097706709,1.0000000000000002,41.33834376960223,1.0,17
img_17_noise_mid,img_17_noise_high,full,0.1129510898508502,0.0298376285958349,0.0116635867937131,86.50803327781773,0.1311919814304996,17
img_17_noise_mid,img_17_noise_high,hist,0.8676958148173048,1290.363261966068,0.7737223483253103,29.337515992812683,0.866010819856952,17
img_17_noise_high,img_17_noise_high,full,0.9999999999999548,0.3305378278997232,1.0000000000000038,13344.90495974687,1.0,17
img_17_noise_high,img_17_noise_high,hist,1.0,1468.774637494536,1.0000000000000002,41.34002758344206,1.0,17
img_18_bw,img_18_bw,full,1.000746353670252,0.1159957343046035,0.9999999547059653,13345.974845793702,1.0,18
img_18_bw,img_18_bw,hist,1.0,976.8714690808034,1.0000000000000002,41.32182842015138,1.0,18
img_18_bw,img_18_noise_low,full,0.8431077704046612,0.1041621282278891,0.4807124320336517,4684.795536550804,0.877734551309554,18
img_18_bw,img_18_noise_low,hist,0.8137137368195765,900.7047713664007,0.5995558821728189,22.3383002430167,0.8203437315413293,18
img_18_bw,img_18_noise_mid,full,0.4780389738080532,0.0767639353468932,0.1422517461972574,1167.9835548403466,0.5223788566565168,18
img_18_bw,img_18_noise_mid,hist,0.5921512514145809,713.1320825307168,0.6271406556474906,21.087476628231624,0.6032670172082716,18
img_18_bw,img_18_noise_high,full,0.3125072849785928,0.0618243236315948,0.0596753216408588,478.7560518219503,0.3451015229519275,18
img_18_bw,img_18_noise_high,hist,0.6734084280042814,814.3818601222015,0.5457688706707293,19.698218786629948,0.6859233791316681,18
img_18_noise_low,img_18_noise_low,full,0.9999999999998164,0.131684756039852,1.0000000000000038,13344.90495974687,0.9999999999999998,18
img_18_noise_low,img_18_noise_low,hist,1.0,1254.2502775898192,1.0000000000000002,41.32592462928257,1.0,18
img_18_noise_low,img_18_noise_mid,full,0.4170138211134192,0.0713761511017225,0.1103515688903354,890.9378219397681,0.4575004748924502,18
img_18_noise_low,img_18_noise_mid,hist,0.8294189582224268,1131.839044775248,0.8516749424556327,31.185694019599268,0.8217305170184342,18
img_18_noise_low,img_18_noise_high,full,0.2729496801963877,0.0575559953034705,0.0470330145113334,373.1782089740557,0.3022678530976807,18
img_18_noise_low,img_18_noise_high,hist,0.8966067887784132,1228.6408676599851,0.9700292494214552,36.55524673994136,0.8949092535863477,18
img_18_noise_mid,img_18_noise_mid,full,1.0000000000000406,0.2224691773936368,1.0000000000000038,13344.90495974687,0.9999999999999998,18
img_18_noise_mid,img_18_noise_mid,hist,1.0,1484.6949166337397,1.0000000000000002,41.3467431507579,1.0,18
img_18_noise_mid,img_18_noise_high,full,0.1610725336328448,0.0441465369732528,0.0181038631502563,136.63275991677946,0.1790692930350364,18
img_18_noise_mid,img_18_noise_high,hist,0.9828530653563556,1465.3387636236837,0.8909839978639333,34.49567869587375,0.9852987690380794,18
img_18_noise_high,img_18_noise_high,full,0.999999999999966,0.3376606513254016,1.0000000000000038,13344.90495974687,1.0,18
img_18_noise_high,img_18_noise_high,hist,1.0,1497.1374094208936,1.0000000000000002,41.3527865905457,1.0,18
img_19_bw,img_19_bw,full,1.0004423955175452,0.2891403126423117,0.9999999988056744,13286.625117078078,1.0,19
img_19_bw,img_19_bw,hist,1.0,1067.0218257906265,1.0000000000000002,41.3221826008043,1.0,19
img_19_bw,img_19_noise_low,full,0.9680935503582632,0.2728676602695645,0.9157775383908,7108.646114566394,0.959962249842956,19
img_19_bw,img_19_noise_low,hist,0.2416426260901084,250.5733476361665,0.3057172294275397,8.517814020941621,-0.139823150467838,19
img_19_bw,img_19_noise_mid,full,0.7548499698472827,0.2232661658673931,0.4977268439363466,3265.446384566469,0.7519376377588631,19
img_19_bw,img_19_noise_mid,hist,0.2286767713586151,261.30288549179323,0.2354041975131329,7.922856632452453,-0.1459205567051653,19
img_19_bw,img_19_noise_high,full,0.5522960168522674,0.1852314580947362,0.2466477845073914,1558.9833080259286,0.565444251818779,19
img_19_bw,img_19_noise_high,hist,0.2532079617797226,313.1836358149625,0.2030081358200735,6.2361596856705726,-0.1345612872559577,19
img_19_noise_low,img_19_noise_low,full,1.0000000000000293,0.2748861898402126,1.0000000000000038,13344.90495974687,1.0,19
img_19_noise_low,img_19_noise_low,hist,1.0,1007.7419872186756,1.0000000000000002,41.31775966850801,1.0,19
img_19_noise_low,img_19_noise_mid,full,0.733051870626271,0.2114536373035538,0.486196370667041,3099.3554891862227,0.7213992343202743,19
img_19_noise_low,img_19_noise_mid,hist,0.5459643530917848,606.2817100068422,0.8262428422277317,29.575492622544825,0.2840214343439644,19
img_19_noise_low,img_19_noise_high,full,0.5366599309488032,0.1755335702103988,0.2415201155498976,1492.914691183533,0.5421410303274767,19
img_19_noise_low,img_19_noise_high,hist,0.4657832429981788,559.8782415795341,0.9024958401088126,33.08160934267785,0.1239854633670407,19
img_19_noise_mid,img_19_noise_mid,full,0.9999999999999902,0.3026969087211143,1.0000000000000038,13344.90495974687,1.0,19
img_19_noise_mid,img_19_noise_mid,hist,1.0,1223.6888543396983,1.0000000000000002,41.31087358775749,1.0,19
img_19_noise_mid,img_19_noise_high,full,0.4221027637686115,0.1448794349527125,0.1347029216785511,913.7679252813132,0.4258099198426046,19
img_19_noise_mid,img_19_noise_high,hist,0.9686264082108368,1283.0006023534058,0.9237482004950768,36.30521720092641,0.963697318430983,19
img_19_noise_high,img_19_noise_high,full,0.9999999999999464,0.3891966646062441,1.0000000000000038,13344.90495974687,0.9999999999999996,19
img_19_noise_high,img_19_noise_high,hist,1.0,1433.7390220000848,1.0000000000000002,41.33251302320568,1.0,19
img_20_bw,img_20_bw,full,0.9997031046642754,0.1033413136023695,0.9999999999813382,13346.501636867952,1.0,20
img_20_bw,img_20_bw,hist,1.0,1090.6203037344226,1.0000000000000002,41.32098203700481,1.0,20
img_20_bw,img_20_noise_low,full,0.8142227948865238,0.0906439544600011,0.515296059693618,4358.314625749538,0.8582471001956025,20
img_20_bw,img_20_noise_low,hist,0.7742469984066767,948.2360082453353,0.6611655768223746,21.662399467289703,0.7623727300812042,20
img_20_bw,img_20_noise_mid,full,0.4313786407604078,0.0645500269071986,0.1251496627506155,981.459213508778,0.4856498408381368,20
img_20_bw,img_20_noise_mid,hist,0.7046290210934676,906.710201077762,0.5781391335983301,19.836194524055045,0.6738140140082547,20
img_20_bw,img_20_noise_high,full,0.2761598263224578,0.0512744153921455,0.0506322312292263,393.54586965897937,0.3143372242030819,20
img_20_bw,img_20_noise_high,hist,0.709560373403943,896.9069240644337,0.4446457995958642,15.534077032055974,0.717521037068956,20
img_20_noise_low,img_20_noise_low,full,0.9999999999998735,0.1198914568922397,1.0000000000000038,13344.90495974687,1.0,20
img_20_noise_low,img_20_noise_low,hist,1.0,1375.3088797708217,1.0000000000000002,41.32491122065587,1.0,20
img_20_noise_low,img_20_noise_mid,full,0.3670962437470223,0.0591575774581755,0.0892296273622379,722.6596483611221,0.4168533137400632,20
img_20_noise_low,img_20_noise_mid,hist,0.9850786820675016,1423.4500452474008,0.9487167431908364,36.66622169153425,0.9812654942293004,20
img_20_noise_low,img_20_noise_high,full,0.2375732539007335,0.0475040254526966,0.0374657342937178,299.4710607434784,0.2715300957140142,20
img_20_noise_low,img_20_noise_high,hist,0.9488847013015264,1346.8982915717424,0.8714952601553955,34.22581957139333,0.962031758934802,20
img_20_noise_mid,img_20_noise_mid,full,1.0000000000000404,0.2166070776187014,1.0000000000000038,13344.90495974687,1.0,20
img_20_noise_mid,img_20_noise_mid,hist,1.0,1518.2467940133938,1.0000000000000002,41.351597865988,1.0,20
img_20_noise_mid,img_20_noise_high,full,0.1306119582290963,0.0351041135263205,0.0123977236879455,93.63157559861854,0.1500631357529378,20
img_20_noise_mid,img_20_noise_high,hist,0.9501310275662735,1417.0198073412892,0.8651119822524351,32.96294747800016,0.9539049686932352,20
img_20_noise_high,img_20_noise_high,full,1.0000000000000129,0.3334859152286807,1.0000000000000038,13344.90495974687,1.0,20
img_20_noise_high,img_20_noise_high,hist,1.0,1465.016337196639,1.0000000000000002,41.33160011038846,0.9999999999999998,20
img_21_bw,img_21_bw,full,0.99987801924551,0.1019904455678373,0.999999999876372,13345.384175843146,1.0,21
img_21_bw,img_21_bw,hist,1.0,1138.9282751121193,1.0000000000000002,41.31749441890989,1.0,21
img_21_bw,img_21_noise_low,full,0.8093108560977138,0.0891422697649912,0.477888762546869,4216.983646963061,0.8495489935731321,21
img_21_bw,img_21_noise_low,hist,0.774604084253797,997.26952529276,0.745563429797819,25.356345534123527,0.7546084925534592,21
img_21_bw,img_21_noise_mid,full,0.4262549341359479,0.0631339919125977,0.1183397768227506,927.1817138289358,0.471727758164322,21
img_21_bw,img_21_noise_mid,hist,0.7613400027586797,987.3645462293345,0.7841100408614933,26.82377798097528,0.7109644644967198,21
img_21_bw,img_21_noise_high,full,0.2748608098309192,0.0506163817842205,0.049008547421108,377.4712108589681,0.3069463427663197,21
img_21_bw,img_21_noise_high,hist,0.7423782542906978,971.5954166256738,0.7883286529420037,26.31575786693296,0.6823281184562863,21
img_21_noise_low,img_21_noise_low,full,1.0000000000000029,0.1189389707624482,1.0000000000000038,13344.90495974687,1.0,21
img_21_noise_low,img_21_noise_low,hist,1.0,1455.3557161496697,1.0000000000000002,41.329669122155565,1.0,21
img_21_noise_low,img_21_noise_mid,full,0.3596435468444908,0.0575204079077123,0.084837392923595,659.2578855969696,0.400366233090384,21
img_21_noise_low,img_21_noise_mid,hist,0.993332632781898,1456.229997459858,0.9913533102170098,37.8629271137732,0.9915016377891624,21
img_21_noise_low,img_21_noise_high,full,0.2345034002741833,0.0466319174880281,0.0360274505681182,276.6349229579864,0.2614175894444107,21
img_21_noise_low,img_21_noise_high,hist,0.985118360608585,1457.4209879563248,0.9955927544527938,37.3813147778644,0.98226068904796,21
img_21_noise_mid,img_21_noise_mid,full,1.0000000000001597,0.2150677017727783,1.0000000000000038,13344.90495974687,1.0,21
img_21_noise_mid,img_21_noise_mid,hist,1.0,1476.7309730576894,1.0000000000000002,41.33126779828507,1.0,21
img_21_noise_mid,img_21_noise_high,full,0.1281608063408629,0.0342700603963995,0.0122608414757557,91.40589863571071,0.1443243866309906,21
img_21_noise_mid,img_21_noise_high,hist,0.9972450694331746,1486.1567474011224,1.0000000000000002,39.55791623274399,0.9974427200252368,21
img_21_noise_high,img_21_noise_high,full,1.0000000000001017,0.3324635845673535,1.0000000000000038,13344.90495974687,0.9999999999999998,21
img_21_noise_high,img_21_noise_high,hist,1.0,1503.9176483909669,1.0000000000000002,41.36358826588475,1.0,21
img_22_bw,img_22_bw,full,1.001720201692473,0.1159361380686596,0.999999997462134,13345.532004118351,0.9999999999999996,22
img_22_bw,img_22_bw,hist,1.0,1042.3663692883365,1.0000000000000002,41.32368175171187,1.0,22
img_22_bw,img_22_noise_low,full,0.8483134498063044,0.104346860666785,0.5066425801958166,4586.175205908156,0.8778699227500671,22
img_22_bw,img_22_noise_low,hist,0.8500557544920856,988.491441911618,0.6782344193399406,24.881655110882487,0.8520235306169986,22
img_22_bw,img_22_noise_mid,full,0.4799390515914878,0.0769179303056028,0.1550211666054415,1172.9812463865762,0.5197397589567078,22
img_22_bw,img_22_noise_mid,hist,0.5162795267123415,650.7631067827924,0.660362325405622,22.541302590644147,0.4440895199479685,22
img_22_bw,img_22_noise_high,full,0.3145668326427828,0.0621428325649185,0.0660721412068202,484.5358504894428,0.3438377812222759,22
img_22_bw,img_22_noise_high,hist,0.6565254451297683,835.7289930454198,0.6020444301964303,20.452486609331142,0.6122512867117869,22
img_22_noise_low,img_22_noise_low,full,1.000000000000112,0.1307295217979964,1.0000000000000038,13344.90495974687,1.0,22
img_22_noise_low,img_22_noise_low,hist,1.0,1297.2707111941986,1.0000000000000002,41.3137772671484,1.0,22
img_22_noise_low,img_22_noise_mid,full,0.4206339819572874,0.07164674980952,0.1296471685475618,933.026230216792,0.457209792202812,22
img_22_noise_low,img_22_noise_mid,hist,0.7752643935967917,1090.1668448795604,0.873738664703877,32.89078339831085,0.7271088615535353,22
img_22_noise_low,img_22_noise_high,full,0.2755911358356683,0.0578620742246777,0.0555594069382338,392.1943516424288,0.3024037420044264,22
img_22_noise_low,img_22_noise_high,hist,0.8817842491418171,1252.2220709602957,0.9971803988942636,36.50640941101654,0.8624265489911476,22
img_22_noise_mid,img_22_noise_mid,full,0.999999999999911,0.2219272360758097,1.0000000000000038,13344.90495974687,0.9999999999999998,22
img_22_noise_mid,img_22_noise_mid,hist,1.0,1524.2480575022776,1.0000000000000002,41.374282548817305,1.0,22
img_22_noise_mid,img_22_noise_high,full,0.1611355674863233,0.0440797002089828,0.0195300195242839,145.14309712000616,0.1793767699431263,22
img_22_noise_mid,img_22_noise_high,hist,0.9567421261251974,1472.7411867451835,0.8472545056025954,32.03899548810711,0.9616635026425916,22
img_22_noise_high,img_22_noise_high,full,1.0000000000000258,0.3371971024955882,1.0000000000000038,13344.90495974687,1.0,22
img_22_noise_high,img_22_noise_high,hist,1.0,1554.559758450361,1.0000000000000002,41.36293204623508,1.0,22
img_23_bw,img_23_bw,full,1.0017233018724556,0.1274829653282558,0.9999999938011276,13345.678357617371,0.9999999999999992,23
img_23_bw,img_23_bw,hist,1.0,1053.5630333750892,1.0000000000000002,41.31934775047037,0.9999999999999998,23
img_23_bw,img_23_noise_low,full,0.8668321793789704,0.1157158892716631,0.4916939239438452,4842.043147800029,0.9027271225554346,23
img_23_bw,img_23_noise_low,hist,0.6508939038872009,771.8490177465529,0.4937861289708345,16.848814319198922,0.4709754165613234,23
img_23_bw,img_23_noise_mid,full,0.5228767426925072,0.0893623461585769,0.1702461978508235,1426.0021351620503,0.5736115027307509,23
img_23_bw,img_23_noise_mid,hist,0.4774290798212451,591.8730244483538,0.3124480606689324,11.458366318525655,0.2885448638729306,23
img_23_bw,img_23_noise_high,full,0.3495250274065801,0.0730599542440579,0.0754902723009484,609.0538712211819,0.3868195685157375,23
img_23_bw,img_23_noise_high,hist,0.2827954476992081,354.98640702095787,0.2827294947076694,8.565351694403628,0.0869243163238304,23
img_23_noise_low,img_23_noise_low,full,1.0000000000000686,0.1400269287686192,1.0000000000000038,13344.90495974687,0.9999999999999996,23
img_23_noise_low,img_23_noise_low,hist,1.0,1334.700365724063,1.0000000000000002,41.31990279604081,1.0,23
img_23_noise_low,img_23_noise_mid,full,0.4676390651705576,0.0838338888558211,0.1523831925167368,1197.5665243757242,0.5182565183324959,23
img_23_noise_low,img_23_noise_mid,hist,0.8319355444025468,1160.8363163364188,0.8918714487685275,32.77058383239137,0.8288311925293865,23
img_23_noise_low,img_23_noise_high,full,0.3137085457941819,0.0687829912336984,0.0685027638259228,520.3853902868101,0.3494024336426844,23
img_23_noise_low,img_23_noise_high,hist,0.56471076321371,797.8605692334944,0.8218567834104601,28.630522616050285,0.50105203977473,23
img_23_noise_mid,img_23_noise_mid,full,1.0000000000000129,0.2295123682086566,1.0000000000000038,13344.90495974687,1.0,23
img_23_noise_mid,img_23_noise_mid,hist,1.0,1458.7431627856893,1.0000000000000002,41.33952684050874,1.0,23
img_23_noise_mid,img_23_noise_high,full,0.1964979200054432,0.0551581805263139,0.0306747452503185,229.75257629993047,0.2222608068704105,23
img_23_noise_mid,img_23_noise_high,hist,0.8808483209678565,1301.066800386979,0.8209364532368557,30.93028125777008,0.8782827818506758,23
img_23_noise_high,img_23_noise_high,full,1.0000000000000475,0.343319012272594,1.0000000000000038,13344.90495974687,1.0,23
img_23_noise_high,img_23_noise_high,hist,1.0,1495.6090859276771,1.0000000000000002,41.350429470822206,1.0,23
